Generacion: 1
[17, 45, 15, 57, 39, 3, 36, 58, 24, 31, 14, 47, 44, 0, 19, 49, 54, 35, 26, 25, 5, 56, 32, 55, 4, 53, 30, 46, 9, 18, 13, 43, 34, 33, 38, 41, 2, 7, 40, 22, 28, 6, 10, 51, 8, 52, 12, 20, 42, 21, 29, 37, 48, 59, 16, 23, 11, 1, 27, 50]
[56, 18, 38, 22, 35, 0, 29, 49, 36, 55, 41, 15, 25, 8, 42, 52, 30, 3, 31, 21, 47, 11, 4, 26, 37, 44, 45, 24, 16, 1, 48, 28, 5, 50, 46, 32, 54, 13, 39, 17, 23, 57, 12, 9, 7, 27, 10, 53, 40, 33, 34, 58, 51, 2, 43, 19, 14, 59, 6, 20]
[18, 22, 48, 4, 55, 38, 9, 24, 23, 11, 33, 45, 30, 42, 49, 46, 54, 14, 17, 51, 27, 44, 58, 31, 7, 6, 39, 50, 21, 41, 34, 8, 56, 25, 35, 40, 19, 32, 47, 15, 59, 5, 0, 13, 10, 12, 43, 57, 26, 16, 28, 29, 2, 20, 53, 1, 52, 36, 3, 37]
[58, 39, 56, 28, 43, 12, 8, 51, 59, 23, 5, 41, 19, 2, 50, 1, 42, 40, 47, 18, 7, 52, 14, 36, 30, 0, 16, 4, 11, 31, 3, 6, 45, 22, 38, 27, 49, 17, 20, 29, 24, 33, 34, 53, 26, 55, 32, 25, 9, 46, 48, 54, 35, 57, 21, 13, 44, 37, 10, 15]
[17, 30, 31, 0, 52, 32, 49, 28, 26, 55, 59, 3, 21, 4, 35, 6, 37, 48, 29, 8, 42, 39, 40, 58, 1, 20, 23, 25, 5, 7, 2, 36, 16, 11, 41, 56, 34, 12, 13, 14, 18, 53, 47, 38, 54, 19, 27, 24, 15, 9, 46, 57, 50, 51, 33, 22, 43, 10, 45, 44]
[10, 27, 34, 5, 17, 42, 57, 14, 50, 30, 12, 55, 33, 9, 24, 25, 45, 13, 49, 16, 26, 47, 36, 2, 52, 4, 32, 51, 43, 19, 38, 37, 59, 46, 3, 56, 29, 28, 35, 48, 39, 22, 6, 40, 54, 1, 41, 11, 0, 15, 20, 18, 21, 58, 8, 53, 31, 44, 7, 23]
[19, 10, 5, 56, 52, 30, 39, 7, 46, 3, 4, 11, 54, 35, 21, 28, 41, 13, 38, 36, 43, 29, 9, 58, 42, 26, 1, 8, 40, 33, 34, 32, 27, 12, 44, 25, 23, 57, 14, 51, 24, 59, 18, 47, 49, 45, 16, 50, 31, 2, 0, 20, 37, 22, 48, 53, 55, 6, 15, 17]
[28, 17, 57, 35, 34, 27, 23, 10, 37, 5, 13, 59, 33, 22, 38, 7, 30, 49, 21, 44, 45, 55, 39, 25, 42, 47, 52, 31, 24, 4, 58, 1, 40, 8, 51, 36, 2, 3, 19, 32, 46, 14, 15, 48, 12, 18, 50, 53, 26, 54, 43, 29, 6, 41, 16, 0, 9, 11, 56, 20]
[19, 44, 47, 4, 11, 49, 21, 16, 3, 7, 39, 17, 28, 58, 20, 13, 34, 42, 53, 41, 22, 43, 55, 50, 30, 35, 23, 12, 1, 5, 45, 59, 14, 51, 40, 32, 31, 27, 2, 10, 26, 36, 0, 52, 24, 46, 38, 15, 29, 6, 48, 54, 57, 56, 33, 37, 18, 8, 25, 9]
[18, 57, 56, 46, 8, 43, 37, 53, 50, 15, 27, 16, 7, 14, 26, 1, 39, 45, 38, 6, 0, 34, 4, 31, 11, 5, 33, 30, 40, 29, 58, 49, 25, 24, 23, 55, 22, 59, 9, 48, 19, 3, 54, 12, 28, 13, 10, 20, 52, 47, 2, 21, 17, 41, 35, 51, 44, 32, 42, 36]
[50, 47, 14, 52, 59, 17, 31, 43, 29, 30, 42, 22, 51, 18, 27, 1, 13, 10, 56, 12, 49, 4, 25, 38, 55, 33, 2, 32, 34, 36, 19, 48, 54, 53, 37, 9, 57, 21, 45, 5, 0, 3, 11, 6, 41, 20, 26, 8, 40, 35, 44, 23, 46, 16, 7, 15, 28, 39, 24, 58]
[30, 46, 15, 32, 16, 59, 35, 45, 10, 14, 40, 6, 7, 26, 54, 9, 49, 19, 18, 5, 28, 12, 34, 22, 38, 44, 25, 53, 36, 37, 20, 0, 1, 50, 51, 55, 31, 23, 41, 8, 48, 4, 11, 13, 58, 3, 24, 56, 17, 33, 57, 43, 2, 42, 21, 29, 47, 27, 52, 39]
[29, 27, 4, 25, 34, 48, 42, 44, 26, 55, 46, 12, 10, 39, 45, 0, 13, 15, 31, 40, 14, 33, 28, 57, 36, 47, 6, 38, 49, 3, 54, 43, 50, 37, 23, 51, 1, 22, 32, 7, 56, 18, 58, 8, 35, 17, 21, 30, 5, 41, 59, 11, 2, 53, 24, 52, 19, 20, 9, 16]
[2, 12, 17, 42, 48, 19, 28, 38, 39, 40, 34, 18, 9, 8, 54, 31, 3, 4, 52, 5, 26, 15, 58, 11, 59, 25, 13, 51, 30, 21, 23, 29, 24, 46, 10, 35, 14, 0, 32, 27, 56, 6, 50, 55, 41, 36, 45, 16, 43, 49, 57, 47, 37, 33, 1, 53, 44, 22, 20, 7]
[28, 41, 5, 55, 46, 29, 7, 39, 59, 16, 53, 15, 17, 50, 12, 2, 35, 19, 8, 48, 47, 1, 37, 18, 10, 51, 38, 34, 44, 45, 30, 21, 13, 32, 22, 4, 43, 56, 33, 3, 27, 57, 26, 25, 49, 36, 9, 54, 6, 52, 14, 31, 11, 40, 20, 58, 24, 42, 0, 23]
[17, 38, 30, 46, 27, 45, 59, 3, 54, 22, 16, 11, 53, 26, 33, 40, 5, 43, 29, 24, 8, 48, 58, 56, 36, 18, 20, 19, 13, 14, 49, 52, 41, 39, 28, 42, 21, 9, 51, 2, 10, 47, 35, 7, 23, 34, 37, 12, 25, 15, 4, 55, 50, 0, 44, 31, 6, 32, 1, 57]
[24, 54, 0, 42, 41, 27, 8, 48, 22, 53, 16, 56, 35, 46, 44, 40, 17, 43, 38, 11, 12, 25, 55, 30, 18, 14, 13, 6, 21, 31, 58, 1, 15, 3, 28, 49, 7, 2, 26, 10, 23, 39, 32, 50, 5, 29, 34, 57, 52, 20, 19, 36, 45, 47, 9, 59, 51, 33, 4, 37]
[50, 15, 55, 9, 21, 16, 8, 43, 59, 58, 22, 40, 10, 36, 32, 26, 54, 56, 4, 25, 41, 12, 20, 29, 51, 35, 7, 44, 48, 24, 13, 17, 46, 30, 18, 42, 34, 6, 1, 53, 57, 5, 49, 52, 11, 28, 19, 2, 31, 39, 0, 47, 14, 33, 45, 27, 3, 37, 38, 23]
[57, 5, 17, 59, 49, 36, 40, 23, 28, 48, 16, 54, 55, 56, 45, 12, 25, 31, 22, 4, 47, 46, 2, 41, 24, 1, 32, 29, 11, 30, 13, 35, 7, 53, 37, 34, 9, 3, 58, 38, 51, 26, 6, 8, 39, 0, 19, 42, 10, 14, 52, 43, 44, 21, 15, 27, 33, 50, 18, 20]
[2, 7, 25, 59, 49, 48, 55, 51, 50, 11, 15, 54, 8, 41, 30, 43, 38, 6, 21, 4, 24, 57, 35, 45, 47, 12, 22, 46, 5, 18, 10, 32, 39, 3, 27, 26, 0, 23, 16, 56, 33, 28, 58, 52, 53, 9, 1, 29, 34, 13, 37, 40, 20, 42, 31, 44, 36, 19, 14, 17]
[9, 57, 47, 44, 29, 6, 16, 39, 0, 41, 46, 55, 19, 48, 17, 54, 3, 56, 51, 38, 8, 26, 42, 25, 13, 30, 11, 24, 7, 34, 31, 28, 40, 22, 10, 49, 32, 35, 15, 21, 53, 50, 36, 5, 23, 14, 12, 45, 18, 2, 4, 59, 1, 27, 37, 20, 58, 43, 33, 52]
[59, 44, 57, 52, 39, 54, 29, 37, 30, 8, 31, 1, 56, 40, 14, 22, 21, 50, 16, 35, 26, 0, 13, 20, 6, 17, 58, 19, 42, 49, 46, 47, 25, 24, 23, 33, 5, 34, 41, 3, 12, 36, 38, 2, 51, 4, 43, 32, 10, 7, 15, 18, 55, 28, 53, 48, 45, 27, 9, 11]
[18, 44, 15, 28, 59, 50, 16, 58, 4, 41, 6, 22, 36, 39, 48, 43, 19, 47, 38, 57, 55, 9, 25, 20, 11, 37, 29, 54, 14, 5, 53, 24, 33, 52, 0, 2, 12, 10, 17, 7, 35, 1, 3, 27, 32, 30, 40, 23, 51, 42, 34, 46, 31, 45, 21, 49, 8, 26, 13, 56]
[34, 16, 26, 30, 20, 14, 57, 56, 35, 45, 31, 39, 19, 33, 55, 28, 21, 13, 52, 44, 27, 36, 0, 17, 41, 48, 9, 1, 59, 54, 32, 2, 58, 47, 37, 24, 42, 4, 46, 51, 49, 6, 40, 38, 29, 18, 8, 23, 7, 10, 15, 53, 5, 50, 43, 22, 12, 3, 25, 11]
[20, 9, 39, 32, 11, 49, 53, 2, 26, 40, 0, 43, 45, 31, 44, 58, 37, 28, 10, 55, 50, 57, 29, 46, 25, 34, 6, 23, 3, 17, 16, 56, 7, 51, 14, 52, 21, 41, 8, 22, 33, 12, 30, 18, 42, 36, 13, 15, 19, 59, 38, 35, 54, 24, 47, 27, 4, 1, 48, 5]
[45, 44, 57, 2, 8, 9, 32, 31, 42, 15, 49, 17, 56, 43, 13, 7, 5, 46, 1, 6, 37, 25, 18, 52, 29, 36, 47, 38, 20, 30, 33, 24, 51, 21, 28, 3, 40, 4, 16, 50, 11, 39, 55, 26, 35, 59, 0, 53, 22, 41, 12, 54, 19, 34, 14, 27, 58, 48, 23, 10]
[47, 11, 55, 50, 38, 24, 43, 48, 39, 57, 12, 17, 45, 19, 22, 40, 32, 58, 15, 5, 4, 54, 27, 49, 7, 30, 44, 14, 33, 1, 37, 16, 2, 8, 46, 21, 31, 51, 13, 0, 9, 29, 59, 10, 52, 28, 41, 56, 18, 6, 26, 25, 53, 35, 20, 34, 3, 23, 42, 36]
[40, 17, 33, 34, 24, 36, 7, 16, 5, 21, 9, 6, 35, 15, 2, 27, 28, 22, 48, 51, 10, 41, 37, 43, 8, 29, 32, 53, 25, 14, 59, 47, 56, 42, 12, 38, 26, 44, 18, 46, 57, 23, 4, 1, 50, 55, 31, 30, 52, 54, 0, 45, 20, 49, 58, 39, 11, 3, 13, 19]
[9, 54, 11, 28, 57, 0, 49, 31, 20, 27, 45, 50, 29, 3, 21, 30, 6, 23, 10, 13, 19, 18, 2, 55, 16, 43, 40, 32, 12, 41, 36, 14, 37, 59, 58, 26, 34, 8, 17, 56, 5, 52, 25, 47, 1, 51, 7, 15, 48, 44, 53, 46, 42, 4, 38, 35, 39, 22, 24, 33]
[11, 3, 27, 21, 15, 24, 52, 42, 26, 13, 53, 16, 43, 25, 10, 46, 49, 41, 58, 57, 59, 6, 28, 33, 14, 20, 54, 32, 40, 48, 34, 51, 22, 39, 31, 2, 19, 18, 35, 1, 29, 9, 55, 37, 47, 50, 56, 23, 5, 38, 30, 17, 45, 44, 12, 36, 4, 7, 0, 8]
[10, 27, 21, 33, 43, 18, 0, 16, 30, 45, 52, 4, 38, 59, 29, 26, 5, 7, 51, 35, 34, 57, 15, 32, 8, 42, 1, 50, 47, 36, 39, 11, 20, 9, 48, 28, 23, 37, 55, 56, 19, 6, 44, 3, 53, 22, 25, 12, 49, 46, 31, 14, 24, 54, 40, 17, 58, 41, 13, 2]
[49, 4, 51, 22, 48, 25, 2, 37, 45, 19, 27, 33, 1, 28, 41, 26, 3, 50, 56, 47, 35, 38, 42, 14, 36, 59, 32, 40, 21, 44, 43, 13, 12, 54, 17, 24, 55, 5, 10, 0, 39, 31, 53, 29, 20, 30, 15, 46, 6, 23, 34, 11, 9, 8, 52, 57, 7, 16, 18, 58]
[47, 4, 50, 7, 11, 1, 17, 45, 9, 27, 58, 22, 0, 42, 46, 54, 23, 36, 29, 8, 19, 48, 40, 10, 38, 52, 49, 26, 43, 44, 15, 2, 51, 31, 13, 39, 33, 57, 41, 59, 25, 53, 14, 20, 30, 21, 34, 28, 5, 3, 56, 16, 32, 35, 12, 55, 18, 6, 24, 37]
[27, 2, 58, 7, 46, 12, 51, 6, 41, 50, 16, 1, 10, 48, 3, 36, 53, 42, 59, 35, 47, 8, 32, 40, 28, 21, 54, 49, 29, 38, 55, 15, 0, 18, 31, 4, 24, 37, 14, 5, 56, 20, 25, 17, 30, 26, 45, 34, 44, 19, 57, 23, 43, 11, 39, 52, 22, 13, 33, 9]
[11, 35, 57, 49, 9, 2, 41, 56, 51, 16, 53, 40, 46, 54, 15, 24, 27, 17, 6, 12, 32, 7, 38, 43, 26, 19, 28, 3, 48, 5, 47, 8, 22, 55, 42, 34, 21, 1, 45, 36, 33, 30, 14, 44, 37, 25, 29, 10, 52, 50, 13, 23, 18, 58, 39, 31, 0, 4, 20, 59]
[35, 44, 41, 37, 3, 54, 56, 2, 58, 28, 47, 21, 27, 48, 33, 57, 30, 26, 40, 31, 22, 4, 32, 53, 29, 50, 7, 11, 42, 10, 25, 39, 18, 12, 49, 9, 34, 13, 59, 24, 17, 43, 51, 19, 15, 23, 16, 8, 52, 36, 46, 6, 38, 55, 1, 0, 5, 45, 14, 20]
[6, 23, 49, 51, 45, 46, 19, 20, 44, 58, 37, 10, 14, 39, 21, 13, 15, 31, 36, 12, 24, 38, 29, 4, 30, 5, 56, 27, 9, 54, 11, 34, 16, 47, 0, 55, 42, 50, 17, 52, 33, 25, 26, 53, 3, 22, 59, 8, 41, 18, 32, 40, 7, 48, 43, 28, 57, 35, 1, 2]
[46, 53, 25, 58, 28, 59, 41, 24, 8, 3, 40, 0, 9, 21, 56, 38, 23, 42, 47, 30, 43, 15, 37, 7, 10, 14, 39, 20, 11, 45, 54, 52, 33, 27, 32, 35, 44, 19, 12, 31, 18, 6, 57, 36, 48, 50, 16, 51, 1, 2, 26, 4, 55, 49, 13, 17, 29, 34, 22, 5]
[31, 59, 0, 29, 50, 5, 45, 30, 10, 6, 58, 28, 55, 20, 27, 44, 54, 57, 53, 14, 16, 32, 12, 13, 39, 22, 24, 36, 23, 17, 9, 1, 35, 56, 11, 4, 21, 40, 26, 38, 8, 18, 3, 43, 33, 51, 52, 37, 46, 34, 15, 42, 25, 2, 48, 7, 47, 49, 41, 19]
[10, 7, 58, 38, 17, 21, 41, 8, 0, 9, 31, 24, 3, 36, 35, 32, 12, 18, 47, 45, 44, 14, 33, 39, 16, 42, 40, 56, 34, 37, 46, 26, 51, 52, 28, 22, 5, 20, 27, 11, 19, 23, 49, 4, 53, 57, 43, 30, 15, 1, 54, 6, 25, 55, 50, 29, 2, 59, 48, 13]
[32, 12, 44, 30, 49, 3, 10, 24, 22, 17, 46, 59, 43, 23, 58, 29, 54, 25, 33, 19, 14, 5, 34, 56, 9, 42, 38, 16, 8, 0, 36, 15, 40, 2, 53, 37, 11, 6, 35, 51, 18, 31, 13, 48, 26, 52, 21, 28, 55, 41, 57, 7, 1, 27, 39, 47, 4, 45, 50, 20]
[50, 12, 31, 35, 11, 52, 2, 38, 19, 42, 39, 4, 30, 7, 15, 14, 26, 21, 40, 17, 25, 27, 43, 24, 20, 51, 3, 28, 59, 9, 16, 55, 23, 6, 48, 10, 0, 49, 22, 56, 58, 57, 29, 1, 34, 44, 32, 54, 13, 18, 33, 45, 46, 8, 36, 41, 5, 53, 37, 47]
[58, 30, 31, 8, 1, 26, 41, 39, 7, 2, 59, 6, 14, 21, 24, 50, 27, 34, 13, 35, 9, 12, 48, 19, 18, 3, 43, 51, 20, 11, 22, 32, 42, 55, 33, 23, 49, 15, 29, 56, 38, 52, 16, 5, 54, 0, 46, 4, 10, 53, 17, 57, 36, 47, 40, 44, 37, 25, 45, 28]
[48, 22, 28, 27, 33, 31, 25, 10, 59, 38, 44, 35, 37, 9, 45, 19, 5, 0, 21, 16, 6, 53, 12, 55, 2, 29, 30, 18, 1, 7, 4, 51, 17, 34, 41, 54, 8, 57, 52, 49, 43, 24, 36, 26, 14, 42, 11, 47, 56, 13, 50, 46, 40, 20, 32, 3, 39, 58, 15, 23]
[18, 33, 49, 6, 40, 0, 11, 44, 28, 1, 48, 53, 8, 34, 54, 38, 12, 36, 37, 25, 46, 59, 22, 57, 5, 42, 4, 43, 24, 45, 10, 50, 19, 14, 3, 23, 15, 27, 55, 20, 52, 31, 41, 2, 29, 16, 30, 51, 26, 17, 13, 7, 35, 56, 47, 39, 32, 9, 21, 58]
[49, 48, 1, 25, 38, 31, 0, 44, 8, 18, 56, 24, 26, 29, 21, 32, 42, 39, 55, 4, 43, 52, 35, 14, 12, 15, 34, 51, 11, 33, 10, 28, 59, 53, 2, 16, 17, 54, 6, 47, 57, 19, 3, 23, 30, 41, 20, 50, 36, 9, 46, 22, 5, 40, 7, 37, 45, 13, 27, 58]
[5, 0, 45, 24, 6, 40, 42, 18, 39, 28, 3, 12, 16, 57, 33, 38, 22, 51, 13, 31, 37, 14, 11, 43, 56, 4, 8, 20, 10, 52, 55, 48, 44, 54, 2, 34, 32, 41, 9, 50, 29, 7, 59, 25, 36, 23, 47, 46, 15, 58, 35, 30, 49, 53, 26, 27, 17, 1, 19, 21]
[7, 52, 27, 40, 57, 45, 15, 5, 35, 17, 2, 29, 49, 4, 25, 23, 54, 38, 51, 41, 0, 32, 10, 28, 3, 30, 12, 13, 16, 21, 18, 9, 44, 31, 53, 19, 33, 47, 39, 56, 6, 43, 1, 58, 26, 37, 20, 59, 36, 24, 48, 22, 8, 46, 42, 11, 14, 55, 34, 50]
[59, 3, 38, 51, 8, 13, 27, 37, 2, 32, 36, 54, 14, 26, 22, 1, 33, 16, 35, 5, 10, 39, 24, 47, 34, 46, 11, 42, 48, 58, 53, 17, 25, 30, 20, 49, 12, 29, 43, 7, 40, 0, 23, 50, 41, 28, 6, 15, 55, 4, 19, 45, 44, 57, 56, 52, 9, 18, 21, 31]
[51, 58, 5, 40, 41, 1, 24, 44, 13, 14, 46, 50, 52, 39, 12, 3, 45, 37, 29, 48, 38, 4, 10, 42, 30, 32, 35, 55, 28, 54, 7, 31, 43, 21, 18, 25, 53, 22, 33, 56, 57, 19, 15, 47, 27, 11, 17, 16, 9, 26, 2, 36, 49, 20, 23, 8, 6, 0, 34, 59]
[23, 53, 17, 32, 15, 5, 25, 57, 13, 30, 34, 28, 37, 3, 48, 58, 36, 29, 27, 56, 33, 54, 4, 21, 59, 41, 22, 26, 6, 50, 42, 35, 11, 0, 51, 49, 1, 2, 31, 38, 55, 10, 39, 8, 46, 24, 9, 40, 16, 7, 19, 43, 20, 45, 47, 52, 12, 18, 44, 14]
[16, 29, 15, 58, 26, 1, 5, 42, 2, 32, 49, 23, 43, 46, 19, 22, 38, 6, 34, 10, 30, 48, 37, 11, 45, 50, 39, 14, 54, 57, 33, 12, 44, 0, 28, 13, 20, 51, 52, 4, 55, 25, 17, 18, 41, 8, 7, 35, 21, 27, 9, 47, 40, 36, 3, 31, 59, 24, 56, 53]
[33, 8, 7, 6, 2, 55, 46, 15, 9, 36, 18, 0, 54, 16, 4, 52, 21, 50, 43, 40, 17, 39, 30, 48, 5, 27, 31, 14, 45, 29, 44, 28, 38, 57, 34, 24, 26, 1, 20, 13, 35, 49, 23, 25, 10, 11, 59, 41, 58, 22, 56, 19, 47, 12, 37, 3, 32, 42, 51, 53]
[18, 25, 27, 44, 38, 37, 5, 35, 53, 42, 3, 22, 55, 43, 19, 8, 11, 50, 52, 34, 47, 2, 26, 29, 9, 1, 39, 30, 10, 51, 41, 15, 13, 36, 7, 24, 49, 20, 56, 17, 32, 40, 23, 54, 57, 16, 6, 45, 59, 48, 4, 0, 46, 12, 14, 31, 28, 33, 58, 21]
[0, 59, 52, 26, 21, 16, 57, 24, 43, 20, 44, 54, 36, 34, 58, 23, 11, 27, 5, 42, 51, 2, 45, 41, 30, 22, 50, 49, 37, 31, 9, 13, 48, 33, 32, 47, 38, 17, 6, 35, 40, 15, 14, 29, 39, 19, 12, 28, 55, 1, 56, 8, 10, 7, 53, 4, 46, 3, 18, 25]
[50, 30, 37, 2, 19, 0, 31, 48, 35, 41, 11, 17, 1, 6, 3, 15, 45, 43, 44, 53, 33, 26, 13, 46, 57, 56, 54, 21, 7, 10, 22, 59, 20, 52, 8, 23, 9, 14, 16, 24, 12, 51, 28, 58, 32, 55, 38, 39, 36, 47, 27, 4, 18, 49, 40, 42, 29, 25, 5, 34]
[15, 5, 38, 27, 22, 25, 12, 33, 54, 17, 50, 16, 0, 29, 7, 59, 2, 47, 23, 53, 43, 20, 24, 51, 13, 4, 44, 41, 39, 8, 45, 9, 57, 14, 30, 11, 1, 56, 35, 18, 32, 58, 36, 52, 26, 34, 42, 55, 3, 19, 21, 37, 6, 28, 46, 31, 10, 48, 49, 40]
[13, 35, 43, 28, 31, 41, 52, 42, 3, 1, 27, 55, 40, 58, 2, 15, 17, 8, 9, 45, 48, 37, 34, 20, 38, 47, 57, 29, 24, 0, 19, 32, 30, 46, 21, 44, 50, 53, 51, 7, 56, 33, 12, 49, 59, 16, 25, 6, 11, 22, 39, 54, 18, 14, 23, 36, 5, 10, 4, 26]
[59, 33, 27, 5, 28, 7, 51, 18, 21, 19, 45, 8, 29, 50, 32, 49, 4, 43, 13, 36, 41, 26, 1, 35, 58, 34, 24, 39, 12, 15, 40, 53, 6, 44, 38, 23, 16, 3, 54, 42, 20, 37, 17, 0, 10, 2, 25, 22, 31, 9, 56, 14, 57, 30, 11, 46, 48, 47, 55, 52]
[4, 15, 32, 48, 47, 22, 26, 31, 45, 37, 6, 33, 8, 17, 38, 46, 49, 12, 28, 7, 11, 25, 30, 36, 2, 42, 56, 18, 27, 59, 29, 43, 41, 24, 14, 13, 35, 23, 57, 39, 51, 5, 1, 16, 58, 40, 21, 53, 34, 19, 20, 55, 9, 0, 3, 50, 52, 54, 10, 44]
[9, 33, 47, 45, 11, 51, 4, 55, 43, 56, 27, 15, 48, 41, 16, 23, 52, 25, 14, 49, 34, 3, 7, 57, 22, 18, 26, 20, 1, 30, 32, 53, 21, 28, 54, 2, 44, 35, 40, 50, 6, 19, 59, 58, 36, 8, 17, 37, 10, 12, 42, 29, 5, 46, 13, 31, 24, 0, 39, 38]
[23, 49, 19, 4, 0, 51, 3, 30, 46, 59, 27, 26, 58, 10, 6, 52, 25, 44, 22, 11, 39, 33, 54, 8, 29, 5, 7, 32, 40, 12, 47, 1, 35, 16, 55, 13, 37, 14, 48, 34, 41, 56, 36, 15, 21, 2, 43, 17, 24, 38, 28, 57, 9, 45, 20, 31, 53, 42, 18, 50]
[26, 4, 42, 29, 21, 19, 0, 56, 11, 12, 14, 46, 49, 22, 59, 58, 33, 47, 44, 7, 36, 23, 43, 38, 35, 20, 41, 1, 50, 28, 55, 48, 24, 13, 37, 5, 2, 39, 57, 16, 54, 45, 30, 34, 32, 40, 10, 8, 31, 51, 9, 18, 52, 25, 53, 15, 6, 3, 17, 27]
[13, 58, 50, 59, 51, 54, 4, 22, 48, 45, 20, 19, 53, 5, 39, 42, 29, 9, 6, 55, 37, 23, 2, 24, 52, 36, 38, 3, 43, 27, 11, 46, 16, 34, 1, 35, 15, 30, 56, 14, 40, 7, 26, 25, 44, 47, 28, 41, 17, 10, 49, 21, 8, 18, 57, 31, 12, 32, 33, 0]
[23, 48, 31, 54, 9, 2, 17, 59, 24, 20, 39, 15, 42, 11, 40, 0, 27, 18, 55, 21, 45, 58, 35, 4, 13, 46, 47, 57, 32, 1, 37, 26, 12, 6, 49, 56, 8, 25, 28, 14, 19, 10, 30, 50, 33, 36, 44, 22, 29, 34, 52, 16, 38, 41, 43, 3, 51, 5, 7, 53]
[48, 3, 7, 28, 45, 37, 9, 18, 38, 25, 54, 47, 41, 59, 35, 51, 14, 55, 6, 12, 31, 57, 19, 34, 0, 13, 53, 21, 10, 50, 16, 20, 15, 56, 1, 5, 40, 33, 49, 42, 4, 22, 2, 26, 30, 11, 17, 8, 23, 39, 46, 32, 29, 52, 24, 36, 58, 44, 27, 43]
[58, 21, 9, 10, 42, 6, 51, 48, 0, 15, 31, 1, 47, 39, 24, 57, 40, 26, 16, 7, 18, 22, 55, 43, 38, 19, 49, 45, 20, 46, 52, 23, 17, 56, 50, 41, 13, 32, 25, 11, 44, 53, 34, 3, 33, 35, 59, 30, 2, 54, 27, 5, 28, 8, 14, 36, 37, 12, 29, 4]
[40, 21, 51, 58, 56, 13, 37, 54, 24, 31, 38, 27, 10, 5, 47, 32, 2, 28, 9, 15, 19, 45, 26, 46, 17, 12, 36, 55, 8, 14, 53, 41, 49, 25, 18, 43, 20, 59, 1, 7, 39, 57, 33, 0, 3, 4, 29, 22, 42, 23, 30, 44, 50, 34, 52, 16, 35, 6, 11, 48]
[27, 23, 25, 53, 4, 58, 33, 55, 19, 0, 40, 14, 2, 50, 15, 11, 16, 43, 6, 32, 9, 35, 31, 21, 37, 1, 3, 8, 10, 7, 38, 5, 29, 24, 26, 48, 42, 34, 12, 20, 56, 36, 39, 28, 52, 18, 17, 51, 46, 22, 30, 13, 59, 41, 44, 54, 49, 45, 47, 57]
[57, 1, 9, 13, 43, 25, 52, 24, 30, 16, 12, 4, 54, 47, 8, 44, 27, 48, 29, 23, 33, 15, 7, 46, 55, 21, 51, 56, 19, 3, 45, 59, 6, 26, 0, 14, 36, 37, 10, 5, 35, 39, 58, 31, 40, 49, 38, 41, 22, 2, 17, 50, 32, 28, 20, 53, 18, 11, 34, 42]
[11, 33, 47, 27, 29, 52, 16, 54, 39, 21, 50, 36, 6, 42, 26, 57, 40, 34, 23, 13, 32, 8, 5, 51, 31, 30, 37, 3, 24, 14, 28, 17, 46, 20, 38, 44, 48, 10, 12, 1, 59, 45, 0, 55, 9, 25, 41, 56, 15, 19, 43, 58, 22, 53, 2, 4, 7, 49, 35, 18]
[37, 42, 48, 22, 51, 40, 34, 52, 7, 28, 50, 26, 31, 55, 14, 0, 27, 21, 19, 17, 32, 18, 47, 54, 9, 24, 36, 44, 6, 25, 56, 5, 10, 46, 16, 39, 11, 30, 15, 58, 45, 59, 49, 1, 33, 43, 3, 2, 4, 29, 35, 8, 38, 57, 53, 20, 13, 41, 23, 12]
[22, 46, 55, 3, 32, 57, 21, 59, 30, 39, 56, 44, 50, 31, 43, 37, 48, 13, 23, 27, 47, 45, 41, 15, 2, 8, 42, 52, 25, 35, 26, 4, 29, 36, 53, 1, 20, 0, 18, 40, 11, 24, 28, 14, 17, 54, 9, 34, 19, 7, 12, 6, 10, 38, 49, 33, 5, 16, 58, 51]
[52, 17, 46, 24, 26, 48, 59, 6, 4, 27, 57, 0, 37, 55, 16, 3, 13, 44, 29, 35, 21, 32, 28, 39, 18, 51, 34, 53, 33, 49, 22, 38, 12, 19, 25, 31, 10, 47, 30, 14, 41, 43, 54, 9, 1, 15, 5, 7, 58, 11, 45, 36, 50, 56, 2, 40, 8, 23, 20, 42]
[2, 26, 32, 11, 48, 25, 53, 57, 9, 24, 52, 17, 36, 55, 12, 34, 38, 37, 6, 23, 8, 20, 29, 13, 43, 45, 35, 30, 0, 10, 47, 56, 50, 46, 41, 39, 28, 58, 3, 33, 59, 16, 51, 19, 18, 22, 1, 54, 5, 4, 7, 42, 14, 27, 21, 31, 49, 44, 40, 15]
[30, 26, 13, 38, 59, 40, 7, 48, 42, 31, 17, 52, 8, 49, 57, 2, 18, 55, 10, 15, 1, 37, 5, 3, 23, 16, 36, 20, 32, 54, 24, 9, 51, 34, 0, 12, 35, 28, 27, 43, 11, 33, 21, 6, 4, 56, 14, 44, 29, 47, 39, 41, 45, 25, 19, 58, 22, 50, 53, 46]
[53, 10, 3, 56, 35, 21, 4, 30, 51, 18, 15, 42, 24, 20, 12, 33, 44, 55, 6, 57, 29, 36, 37, 49, 9, 45, 13, 2, 40, 54, 39, 41, 11, 38, 31, 34, 14, 32, 43, 0, 17, 8, 25, 5, 46, 48, 28, 19, 59, 47, 52, 22, 27, 1, 58, 50, 23, 26, 16, 7]
