Final time of Execution: 0:00:24.816013
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[56, 20, 6, 26, 44, 27, 57, 40, 48, 35, 32, 31, 8, 13, 36, 42, 25, 58, 50, 43, 16, 21, 49, 37, 22, 18, 41, 1, 59, 52, 28, 45, 38, 17, 47, 5, 23, 34, 11, 33, 14, 10, 2, 15, 0, 30, 4, 29, 53, 7, 24, 55, 12, 46, 3, 51, 9, 54, 19, 39]
[40, 4, 9, 21, 31, 2, 0, 39, 18, 34, 59, 23, 16, 11, 14, 37, 29, 47, 36, 56, 12, 46, 49, 42, 26, 7, 3, 51, 44, 52, 43, 24, 27, 17, 41, 55, 20, 57, 53, 13, 22, 28, 58, 1, 8, 25, 32, 19, 35, 30, 6, 33, 15, 10, 38, 5, 54, 45, 48, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 29, 39, 12, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 56, 6, 1, 48, 43, 51, 9, 44, 24, 23, 59, 27, 49, 58, 45, 57, 31, 35]
Generacion: 2
[56, 20, 6, 26, 44, 27, 57, 40, 48, 35, 32, 31, 8, 13, 36, 42, 25, 58, 50, 43, 16, 21, 49, 37, 22, 18, 41, 1, 59, 52, 28, 45, 38, 17, 47, 5, 23, 34, 11, 33, 14, 10, 2, 15, 0, 30, 4, 29, 53, 7, 24, 55, 12, 46, 3, 51, 9, 54, 19, 39]
[4, 37, 21, 20, 7, 14, 33, 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[4, 37, 21, 20, 7, 14, 33, 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[40, 4, 9, 21, 31, 2, 0, 39, 18, 34, 59, 23, 16, 11, 14, 37, 29, 47, 36, 56, 12, 46, 49, 42, 26, 7, 3, 51, 44, 52, 43, 24, 27, 17, 41, 55, 20, 57, 53, 13, 22, 28, 58, 1, 8, 25, 32, 19, 35, 30, 6, 33, 15, 10, 38, 5, 54, 45, 48, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 29, 39, 12, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 56, 6, 1, 48, 43, 51, 9, 44, 24, 23, 59, 27, 49, 58, 45, 57, 31, 35]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 29, 39, 12, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 56, 6, 1, 48, 43, 51, 9, 44, 24, 23, 59, 27, 49, 58, 45, 57, 31, 35]
