Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[4, 16, 13, 7, 0, 5, 9, 1, 8, 12, 19, 14, 18, 10, 17, 3, 11, 6, 15, 2]
[4, 16, 13, 7, 0, 5, 9, 1, 8, 12, 19, 14, 18, 10, 17, 3, 11, 6, 15, 2]
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[7, 1, 15, 18, 13, 16, 8, 12, 14, 10, 11, 17, 2, 6, 19, 5, 4, 3, 9, 0]
[3, 9, 6, 0, 19, 16, 8, 12, 11, 17, 10, 2, 18, 1, 4, 15, 7, 5, 14, 13]
[8, 11, 6, 5, 15, 12, 7, 0, 13, 19, 16, 17, 2, 10, 18, 3, 9, 1, 14, 4]
[6, 11, 0, 12, 17, 8, 14, 9, 4, 15, 2, 7, 19, 10, 5, 13, 1, 16, 3, 18]
[13, 17, 6, 16, 12, 9, 18, 15, 11, 14, 5, 1, 3, 7, 0, 19, 10, 4, 8, 2]
[18, 19, 12, 5, 16, 6, 1, 13, 3, 0, 4, 2, 14, 10, 8, 9, 17, 11, 7, 15]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
Generacion: 2
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[4, 16, 13, 7, 0, 5, 9, 1, 8, 12, 19, 14, 18, 10, 17, 3, 11, 6, 15, 2]
[4, 16, 13, 7, 0, 5, 9, 1, 8, 12, 19, 14, 18, 10, 17, 3, 11, 6, 15, 2]
[4, 16, 13, 7, 0, 5, 9, 1, 8, 12, 19, 14, 18, 10, 17, 3, 11, 6, 15, 2]
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[7, 1, 15, 18, 13, 16, 8, 12, 14, 10, 11, 17, 2, 6, 19, 5, 4, 3, 9, 0]
[7, 1, 15, 18, 13, 16, 8, 12, 14, 10, 11, 17, 2, 6, 19, 5, 4, 3, 9, 0]
[3, 9, 6, 0, 19, 16, 8, 12, 11, 17, 10, 2, 18, 1, 4, 15, 7, 5, 14, 13]
[8, 11, 6, 5, 15, 12, 7, 0, 13, 19, 16, 17, 2, 10, 18, 3, 9, 1, 14, 4]
[6, 11, 0, 12, 17, 8, 14, 9, 4, 15, 2, 7, 19, 10, 5, 13, 1, 16, 3, 18]
[6, 11, 0, 12, 17, 8, 14, 9, 4, 15, 2, 7, 19, 10, 5, 13, 1, 16, 3, 18]
[13, 17, 6, 16, 12, 9, 18, 15, 11, 14, 5, 1, 3, 7, 0, 19, 10, 4, 8, 2]
[18, 19, 12, 5, 16, 6, 1, 13, 3, 0, 4, 2, 14, 10, 8, 9, 17, 11, 7, 15]
[18, 19, 12, 5, 16, 6, 1, 13, 3, 0, 4, 2, 14, 10, 8, 9, 17, 11, 7, 15]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
Generacion: 3
[4, 3, 0, 7, 16, 5, 9, 1, 8, 2, 19, 14, 18, 10, 17, 11, 12, 6, 15, 13]
[0, 3, 10, 6, 11, 13, 18, 2, 7, 1, 14, 16, 9, 8, 5, 17, 4, 19, 12, 15]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[1, 15, 11, 0, 6, 10, 18, 19, 16, 17, 14, 7, 9, 8, 5, 2, 4, 3, 12, 13]
[17, 0, 2, 19, 11, 18, 4, 14, 13, 12, 10, 6, 5, 16, 3, 9, 8, 1, 7, 15]
[5, 11, 16, 18, 17, 0, 12, 15, 19, 9, 6, 7, 3, 4, 14, 10, 2, 8, 1, 13]
[17, 11, 19, 5, 10, 15, 14, 3, 18, 0, 1, 6, 8, 13, 7, 16, 12, 2, 9, 4]
Generacion: 4
[6, 10, 0, 12, 17, 11, 14, 18, 4, 15, 2, 7, 19, 3, 5, 13, 8, 1, 16, 9]
[17, 3, 10, 6, 11, 13, 18, 2, 7, 1, 14, 16, 9, 8, 5, 0, 4, 19, 12, 15]
[7, 9, 12, 17, 13, 5, 11, 4, 0, 10, 2, 16, 3, 15, 18, 19, 14, 8, 6, 1]
[17, 0, 10, 19, 11, 6, 4, 14, 18, 12, 8, 2, 5, 16, 15, 7, 9, 13, 1, 3]
[7, 14, 3, 11, 12, 2, 18, 0, 13, 16, 1, 6, 17, 5, 4, 19, 8, 9, 10, 15]
[18, 13, 6, 9, 0, 16, 8, 12, 11, 3, 4, 2, 10, 1, 19, 15, 7, 5, 14, 17]
[15, 9, 7, 0, 1, 16, 8, 12, 4, 17, 10, 11, 18, 2, 3, 19, 6, 5, 14, 13]
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[17, 0, 6, 19, 12, 18, 4, 15, 11, 14, 10, 13, 5, 16, 3, 9, 8, 1, 7, 2]
[1, 15, 17, 0, 6, 3, 7, 10, 16, 19, 14, 4, 9, 8, 5, 2, 11, 18, 12, 13]
[7, 17, 13, 10, 12, 9, 15, 14, 11, 5, 18, 6, 0, 16, 1, 19, 3, 4, 8, 2]
Generacion: 5
[3, 18, 6, 9, 7, 16, 12, 10, 13, 15, 14, 4, 19, 0, 8, 5, 17, 1, 11, 2]
[5, 4, 19, 13, 0, 11, 7, 17, 2, 8, 10, 16, 15, 18, 3, 1, 9, 6, 14, 12]
[15, 9, 1, 0, 11, 16, 8, 12, 4, 17, 10, 18, 7, 2, 3, 19, 6, 5, 14, 13]
[7, 10, 13, 2, 17, 12, 15, 14, 11, 5, 18, 6, 0, 16, 1, 9, 3, 19, 4, 8]
[17, 0, 1, 18, 12, 4, 16, 15, 11, 9, 6, 13, 5, 14, 3, 10, 8, 19, 7, 2]
[17, 3, 6, 7, 11, 13, 9, 2, 8, 1, 14, 16, 18, 10, 5, 0, 4, 19, 12, 15]
Generacion: 6
[17, 14, 13, 16, 0, 9, 4, 18, 11, 5, 10, 6, 12, 19, 3, 15, 8, 1, 7, 2]
[4, 14, 2, 18, 0, 16, 9, 15, 13, 5, 19, 6, 12, 10, 17, 3, 8, 1, 7, 11]
[15, 3, 1, 18, 11, 16, 9, 12, 4, 17, 19, 14, 7, 10, 8, 0, 6, 5, 2, 13]
[9, 14, 19, 7, 0, 17, 11, 1, 2, 12, 10, 16, 5, 18, 3, 15, 8, 4, 6, 13]
[3, 14, 13, 16, 19, 9, 8, 12, 11, 17, 5, 6, 18, 1, 0, 15, 10, 4, 7, 2]
