Generacion: 1
[18, 14, 16, 2, 13, 0, 9, 15, 12, 6, 7, 19, 1, 17, 4, 8, 11, 5, 10, 3]
[13, 8, 2, 5, 10, 1, 17, 18, 11, 14, 15, 16, 3, 7, 12, 9, 19, 6, 0, 4]
[15, 9, 7, 5, 13, 16, 2, 14, 6, 4, 0, 1, 17, 19, 3, 12, 8, 10, 18, 11]
[15, 9, 7, 5, 13, 16, 2, 14, 1, 4, 6, 3, 17, 19, 0, 12, 8, 10, 18, 11]
Generacion: 2
[18, 14, 16, 2, 13, 0, 9, 15, 12, 6, 7, 19, 1, 17, 4, 8, 11, 5, 10, 3]
[13, 8, 2, 5, 10, 1, 17, 18, 11, 14, 15, 16, 3, 7, 12, 9, 19, 6, 0, 4]
[13, 8, 2, 5, 10, 1, 17, 18, 11, 14, 15, 16, 3, 7, 12, 9, 19, 6, 0, 4]
[18, 14, 16, 2, 13, 0, 9, 15, 12, 6, 7, 19, 1, 17, 4, 8, 11, 5, 10, 3]
[15, 9, 7, 5, 13, 16, 2, 14, 6, 4, 0, 1, 17, 19, 3, 12, 8, 10, 18, 11]
[15, 9, 7, 5, 13, 16, 2, 14, 6, 4, 0, 1, 17, 19, 3, 12, 8, 10, 18, 11]
[15, 9, 7, 5, 13, 16, 2, 14, 1, 4, 6, 3, 17, 19, 0, 12, 8, 10, 18, 11]
