Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[39, 7, 4, 8, 30, 56, 31, 12, 1, 20, 43, 38, 57, 49, 17, 6, 16, 36, 13, 54, 58, 21, 0, 2, 22, 25, 28, 47, 51, 41, 46, 45, 5, 52, 23, 40, 15, 24, 55, 37, 11, 18, 44, 35, 59, 29, 10, 34, 27, 53, 50, 48, 32, 42, 19, 3, 26, 33, 9, 14]
[13, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 50, 29, 40, 57, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 28, 43, 4, 31, 0, 56, 44, 39, 52, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 20, 59, 55, 33, 27, 42, 10, 3, 2, 58, 49, 30, 46]
[17, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 24, 9, 44, 13, 58, 40, 46, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 12]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 2
[39, 7, 4, 8, 30, 56, 31, 12, 1, 20, 43, 38, 57, 49, 17, 6, 16, 36, 13, 54, 58, 21, 0, 2, 22, 25, 28, 47, 51, 41, 46, 45, 5, 52, 23, 40, 15, 24, 55, 37, 11, 18, 44, 35, 59, 29, 10, 34, 27, 53, 50, 48, 32, 42, 19, 3, 26, 33, 9, 14]
[6, 44, 28, 8, 34, 2, 25, 29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[13, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 50, 29, 40, 57, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 28, 43, 4, 31, 0, 56, 44, 39, 52, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 20, 59, 55, 33, 27, 42, 10, 3, 2, 58, 49, 30, 46]
[17, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 24, 9, 44, 13, 58, 40, 46, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 12]
[17, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 24, 9, 44, 13, 58, 40, 46, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 12]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
