Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[25, 30, 38, 33, 12, 19, 54, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 29, 40, 26, 41, 1, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 48, 49, 52, 22, 14, 5, 56, 58, 0, 42, 36, 8, 4, 7, 32, 37, 51, 59]
[47, 15, 51, 7, 26, 49, 40, 36, 2, 31, 50, 39, 8, 19, 34, 20, 43, 14, 54, 13, 23, 42, 11, 53, 24, 25, 59, 10, 16, 44, 32, 33, 41, 21, 0, 30, 28, 48, 55, 45, 9, 18, 4, 37, 5, 3, 35, 12, 57, 1, 6, 17, 27, 46, 22, 52, 56, 29, 38, 58]
[1, 26, 48, 2, 29, 5, 36, 38, 34, 13, 10, 3, 14, 55, 57, 43, 33, 37, 46, 4, 9, 45, 44, 59, 30, 20, 23, 35, 50, 53, 28, 24, 15, 56, 12, 27, 52, 54, 58, 31, 40, 49, 7, 39, 42, 21, 11, 17, 6, 22, 47, 19, 18, 16, 41, 32, 0, 8, 25, 51]
[20, 11, 42, 1, 8, 49, 40, 34, 14, 19, 7, 24, 30, 58, 22, 37, 13, 2, 52, 27, 48, 41, 35, 25, 15, 9, 12, 43, 55, 21, 38, 50, 3, 5, 56, 32, 59, 36, 54, 29, 4, 28, 0, 44, 51, 18, 10, 39, 26, 23, 46, 57, 47, 33, 6, 17, 31, 45, 53, 16]
[8, 30, 12, 24, 21, 15, 55, 18, 11, 32, 23, 42, 43, 31, 17, 5, 3, 46, 14, 10, 0, 2, 59, 26, 49, 37, 44, 54, 53, 36, 52, 45, 50, 47, 22, 27, 20, 35, 25, 56, 29, 57, 48, 28, 41, 34, 58, 16, 38, 6, 39, 51, 13, 4, 1, 9, 19, 7, 33, 40]
[3, 47, 58, 32, 24, 16, 31, 38, 29, 25, 23, 20, 52, 42, 59, 11, 19, 55, 33, 10, 5, 6, 13, 36, 39, 30, 35, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 1, 9, 26, 22, 46, 53, 45, 2, 8, 21, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
Generacion: 2
[25, 30, 38, 33, 12, 19, 54, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 29, 40, 26, 41, 1, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 48, 49, 52, 22, 14, 5, 56, 58, 0, 42, 36, 8, 4, 7, 32, 37, 51, 59]
[26, 36, 41, 38, 31, 18, 32, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[47, 15, 51, 7, 26, 49, 40, 36, 2, 31, 50, 39, 8, 19, 34, 20, 43, 14, 54, 13, 23, 42, 11, 53, 24, 25, 59, 10, 16, 44, 32, 33, 41, 21, 0, 30, 28, 48, 55, 45, 9, 18, 4, 37, 5, 3, 35, 12, 57, 1, 6, 17, 27, 46, 22, 52, 56, 29, 38, 58]
[1, 26, 48, 2, 29, 5, 36, 38, 34, 13, 10, 3, 14, 55, 57, 43, 33, 37, 46, 4, 9, 45, 44, 59, 30, 20, 23, 35, 50, 53, 28, 24, 15, 56, 12, 27, 52, 54, 58, 31, 40, 49, 7, 39, 42, 21, 11, 17, 6, 22, 47, 19, 18, 16, 41, 32, 0, 8, 25, 51]
[20, 11, 42, 1, 8, 49, 40, 34, 14, 19, 7, 24, 30, 58, 22, 37, 13, 2, 52, 27, 48, 41, 35, 25, 15, 9, 12, 43, 55, 21, 38, 50, 3, 5, 56, 32, 59, 36, 54, 29, 4, 28, 0, 44, 51, 18, 10, 39, 26, 23, 46, 57, 47, 33, 6, 17, 31, 45, 53, 16]
[8, 30, 12, 24, 21, 15, 55, 18, 11, 32, 23, 42, 43, 31, 17, 5, 3, 46, 14, 10, 0, 2, 59, 26, 49, 37, 44, 54, 53, 36, 52, 45, 50, 47, 22, 27, 20, 35, 25, 56, 29, 57, 48, 28, 41, 34, 58, 16, 38, 6, 39, 51, 13, 4, 1, 9, 19, 7, 33, 40]
[3, 47, 58, 32, 24, 16, 31, 38, 29, 25, 23, 20, 52, 42, 59, 11, 19, 55, 33, 10, 5, 6, 13, 36, 39, 30, 35, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 1, 9, 26, 22, 46, 53, 45, 2, 8, 21, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[3, 47, 58, 32, 24, 16, 31, 38, 29, 25, 23, 20, 52, 42, 59, 11, 19, 55, 33, 10, 5, 6, 13, 36, 39, 30, 35, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 1, 9, 26, 22, 46, 53, 45, 2, 8, 21, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
Generacion: 3
[17, 7, 53, 26, 16, 31, 0, 52, 12, 39, 50, 59, 45, 30, 14, 5, 2, 24, 15, 13, 35, 40, 55, 4, 20, 11, 23, 8, 29, 1, 25, 33, 54, 18, 51, 46, 3, 44, 27, 38, 58, 42, 47, 43, 57, 6, 19, 10, 49, 56, 32, 41, 28, 22, 9, 34, 21, 36, 37, 48]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
