Generacion: 1
[54, 8, 21, 57, 12, 51, 32, 28, 37, 55, 36, 34, 46, 30, 29, 11, 22, 5, 40, 17, 39, 7, 20, 52, 42, 23, 13, 50, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 15, 45, 35, 16, 41, 6, 31, 3, 33, 58, 49, 24, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
Generacion: 9
[54, 8, 21, 57, 12, 51, 32, 41, 2, 20, 6, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 18, 9, 37, 38, 46, 19, 0, 27, 44, 26, 36, 39, 35, 16, 15, 28, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 47, 25, 53, 1, 59, 55]
[54, 40, 2, 57, 56, 51, 32, 28, 55, 21, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 31, 42, 24, 13, 50, 18, 9, 47, 26, 46, 52, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 19, 3, 33, 58, 29, 23, 4, 48, 15, 43, 37, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 55, 51, 32, 28, 2, 56, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 10, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 24]
[54, 8, 21, 57, 12, 51, 32, 41, 2, 20, 6, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 18, 9, 37, 31, 46, 19, 0, 27, 44, 38, 36, 39, 35, 16, 15, 28, 26, 3, 33, 58, 49, 23, 4, 48, 14, 43, 47, 25, 53, 1, 59, 55]
[54, 40, 21, 57, 56, 51, 32, 28, 55, 2, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 29, 23, 4, 48, 15, 43, 37, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 46, 51, 32, 28, 37, 55, 43, 9, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 34, 33, 26, 56, 19, 0, 27, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 47, 23, 49, 58, 4, 48, 15, 41, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 12, 51, 32, 28, 37, 55, 14, 34, 46, 30, 29, 11, 22, 5, 40, 17, 24, 36, 20, 52, 42, 23, 15, 50, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 13, 45, 35, 16, 7, 6, 31, 3, 33, 58, 49, 39, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 6, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 31, 44, 38, 25, 39, 35, 16, 36, 14, 27, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 10, 14, 36, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 26, 13, 50, 18, 9, 47, 24, 46, 19, 0, 27, 44, 38, 15, 39, 35, 16, 34, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 55]
[54, 8, 47, 57, 46, 51, 32, 28, 37, 55, 43, 34, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 21, 26, 56, 19, 0, 27, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 31, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 40, 21, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 38, 0, 8, 2, 41, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 25, 53, 1, 59, 10]
[54, 40, 1, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 41, 0, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 25, 53, 21, 59, 10]
[54, 8, 47, 57, 12, 51, 32, 28, 37, 55, 14, 34, 46, 30, 29, 11, 22, 5, 40, 17, 39, 36, 20, 52, 42, 23, 15, 50, 18, 9, 21, 26, 56, 19, 2, 27, 0, 38, 13, 45, 35, 16, 7, 6, 31, 3, 33, 58, 49, 24, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 40, 21, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 41, 25, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 0, 53, 1, 59, 10]
