Final time of Execution: 0:01:02.460283
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[14, 15, 3, 46, 40, 12, 39, 27, 24, 17, 10, 26, 30, 44, 45, 35, 29, 25, 11, 55, 49, 42, 48, 32, 47, 41, 0, 36, 13, 5, 18, 2, 22, 50, 1, 59, 34, 52, 9, 56, 4, 19, 58, 16, 6, 21, 37, 20, 31, 57, 38, 23, 7, 51, 8, 53, 28, 33, 54, 43]
[44, 2, 28, 42, 36, 10, 13, 20, 40, 34, 46, 27, 14, 23, 7, 53, 18, 35, 37, 5, 49, 57, 17, 54, 4, 6, 50, 9, 0, 41, 59, 51, 38, 24, 43, 22, 52, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 33, 32, 8, 58, 21]
[54, 2, 39, 11, 36, 47, 26, 44, 49, 29, 7, 30, 40, 52, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 21, 51, 10, 42, 17, 25, 22, 6, 55, 41, 1, 48, 27, 53, 56, 4, 3, 13, 23, 45, 0, 8]
[15, 10, 31, 52, 17, 3, 27, 29, 58, 22, 40, 26, 46, 35, 14, 5, 25, 16, 4, 59, 43, 9, 20, 34, 37, 7, 55, 24, 6, 2, 18, 8, 36, 33, 21, 11, 1, 48, 19, 49, 0, 30, 57, 41, 45, 13, 12, 54, 38, 39, 56, 51, 42, 44, 23, 32, 50, 53, 28, 47]
Generacion: 2
[14, 15, 3, 46, 40, 12, 39, 27, 24, 17, 10, 26, 30, 44, 45, 35, 29, 25, 11, 55, 49, 42, 48, 32, 47, 41, 0, 36, 13, 5, 18, 2, 22, 50, 1, 59, 34, 52, 9, 56, 4, 19, 58, 16, 6, 21, 37, 20, 31, 57, 38, 23, 7, 51, 8, 53, 28, 33, 54, 43]
[38, 49, 23, 22, 1, 5, 44, 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[38, 49, 23, 22, 1, 5, 44, 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[44, 2, 28, 42, 36, 10, 13, 20, 40, 34, 46, 27, 14, 23, 7, 53, 18, 35, 37, 5, 49, 57, 17, 54, 4, 6, 50, 9, 0, 41, 59, 51, 38, 24, 43, 22, 52, 19, 39, 15, 26, 1, 12, 16, 3, 55, 25, 11, 29, 47, 31, 48, 45, 30, 56, 33, 32, 8, 58, 21]
[54, 2, 39, 11, 36, 47, 26, 44, 49, 29, 7, 30, 40, 52, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 21, 51, 10, 42, 17, 25, 22, 6, 55, 41, 1, 48, 27, 53, 56, 4, 3, 13, 23, 45, 0, 8]
[15, 10, 31, 52, 17, 3, 27, 29, 58, 22, 40, 26, 46, 35, 14, 5, 25, 16, 4, 59, 43, 9, 20, 34, 37, 7, 55, 24, 6, 2, 18, 8, 36, 33, 21, 11, 1, 48, 19, 49, 0, 30, 57, 41, 45, 13, 12, 54, 38, 39, 56, 51, 42, 44, 23, 32, 50, 53, 28, 47]
Generacion: 3
[59, 37, 46, 20, 56, 47, 42, 6, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 58, 17, 24, 53, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 8, 21, 18, 1, 49, 26, 50, 19, 5, 9, 4, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[39, 37, 9, 44, 33, 34, 55, 11, 15, 51, 54, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 19, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 27, 49, 25, 10, 43, 1]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 30, 40, 41, 19, 57, 34, 43, 38, 14, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[34, 15, 19, 36, 4, 52, 32, 21, 25, 51, 11, 47, 2, 48, 30, 22, 8, 37, 26, 14, 40, 53, 35, 50, 20, 7, 59, 6, 17, 28, 39, 44, 18, 45, 57, 38, 33, 24, 31, 46, 58, 43, 41, 56, 3, 1, 23, 0, 13, 9, 27, 54, 55, 16, 29, 10, 49, 42, 12, 5]
[57, 37, 8, 44, 16, 34, 19, 39, 49, 51, 30, 4, 13, 48, 33, 29, 52, 54, 58, 42, 24, 59, 21, 38, 45, 35, 1, 11, 36, 56, 10, 17, 6, 41, 18, 2, 46, 26, 50, 5, 47, 20, 32, 40, 12, 15, 31, 14, 3, 55, 53, 7, 22, 9, 27, 0, 28, 23, 43, 25]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 56, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 51, 6, 32, 54, 36, 21]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 4, 56, 6, 32, 54, 36, 21]
Generacion: 4
[38, 10, 56, 52, 7, 3, 44, 37, 58, 22, 40, 26, 25, 46, 47, 5, 34, 31, 42, 29, 18, 9, 59, 12, 19, 17, 13, 14, 6, 27, 21, 8, 36, 33, 28, 39, 51, 48, 2, 49, 0, 30, 57, 41, 45, 16, 20, 54, 11, 15, 1, 4, 55, 43, 23, 32, 50, 53, 24, 35]
