Final time of Execution: 0:00:27.012925
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[14, 4, 1, 13, 5, 9, 8, 7, 19, 3, 16, 2, 6, 17, 12, 15, 10, 11, 18, 0]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 2
[14, 4, 1, 13, 5, 9, 8, 7, 19, 3, 16, 2, 6, 17, 12, 15, 10, 11, 18, 0]
[10, 7, 1, 5, 13, 16, 14, 2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[10, 7, 1, 5, 13, 16, 14, 2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
