Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[3, 12, 25, 11, 54, 32, 16, 51, 13, 30, 35, 23, 15, 36, 29, 27, 49, 42, 8, 57, 33, 21, 6, 26, 31, 4, 38, 19, 2, 48, 47, 52, 22, 53, 39, 50, 44, 58, 28, 7, 0, 37, 45, 40, 55, 5, 59, 56, 24, 10, 34, 14, 1, 46, 18, 9, 41, 20, 17, 43]
Generacion: 2
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[34, 12, 1, 54, 45, 29, 43, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[3, 12, 25, 11, 54, 32, 16, 51, 13, 30, 35, 23, 15, 36, 29, 27, 49, 42, 8, 57, 33, 21, 6, 26, 31, 4, 38, 19, 2, 48, 47, 52, 22, 53, 39, 50, 44, 58, 28, 7, 0, 37, 45, 40, 55, 5, 59, 56, 24, 10, 34, 14, 1, 46, 18, 9, 41, 20, 17, 43]
Generacion: 3
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
