Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[5, 10, 42, 50, 38, 19, 47, 49, 21, 20, 51, 41, 56, 43, 36, 33, 8, 59, 55, 34, 0, 23, 2, 22, 24, 11, 32, 29, 14, 18, 27, 52, 30, 39, 54, 13, 31, 9, 17, 40, 1, 53, 15, 12, 45, 57, 46, 35, 4, 28, 26, 7, 58, 16, 3, 48, 44, 25, 37, 6]
[5, 10, 3, 35, 42, 19, 47, 39, 21, 40, 51, 41, 56, 43, 36, 33, 22, 59, 28, 11, 16, 32, 0, 50, 55, 49, 31, 29, 14, 30, 27, 52, 34, 9, 54, 13, 24, 18, 17, 38, 1, 53, 23, 12, 45, 57, 20, 2, 4, 46, 26, 7, 8, 58, 15, 48, 44, 25, 37, 6]
[5, 30, 41, 35, 38, 19, 47, 39, 21, 20, 51, 1, 56, 43, 36, 33, 8, 59, 55, 11, 16, 32, 0, 50, 24, 49, 10, 29, 14, 15, 27, 52, 9, 34, 54, 13, 31, 18, 17, 28, 12, 53, 23, 42, 45, 57, 46, 2, 4, 22, 26, 7, 58, 40, 3, 48, 44, 25, 37, 6]
Generacion: 33
[5, 30, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 24, 49, 10, 29, 14, 15, 27, 52, 34, 9, 54, 13, 31, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 30, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 24, 49, 10, 29, 14, 15, 27, 52, 34, 9, 54, 13, 31, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 45, 41, 50, 6, 54, 47, 22, 1, 40, 51, 18, 12, 37, 36, 33, 8, 59, 55, 11, 16, 32, 38, 10, 30, 49, 31, 29, 14, 56, 27, 52, 9, 19, 43, 0, 2, 34, 17, 28, 39, 53, 23, 42, 13, 57, 20, 35, 4, 46, 26, 7, 58, 21, 15, 48, 44, 24, 25, 3]
[5, 10, 41, 50, 38, 54, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 0, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 9, 19, 58, 39, 43, 34, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 16, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 35, 6, 19, 47, 22, 21, 40, 51, 1, 59, 43, 36, 33, 28, 8, 55, 11, 0, 32, 38, 50, 30, 45, 31, 29, 14, 56, 27, 52, 34, 39, 54, 13, 24, 9, 17, 15, 12, 53, 23, 42, 18, 57, 20, 2, 4, 46, 49, 7, 58, 16, 26, 48, 44, 25, 37, 3]
[5, 10, 41, 23, 38, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 50, 30, 49, 21, 29, 14, 18, 27, 24, 9, 39, 54, 0, 31, 34, 17, 28, 43, 53, 35, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 28, 59, 55, 11, 16, 15, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 9, 34, 54, 13, 43, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 23, 38, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 50, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 28, 43, 53, 35, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 30, 42, 35, 38, 19, 47, 39, 1, 20, 51, 41, 12, 32, 36, 33, 8, 59, 55, 11, 16, 15, 0, 28, 24, 49, 10, 29, 14, 56, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 31, 53, 23, 50, 45, 57, 46, 2, 4, 22, 26, 7, 58, 21, 3, 48, 44, 25, 37, 6]
[5, 30, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 24, 49, 10, 29, 14, 15, 27, 52, 34, 9, 54, 13, 31, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
Generacion: 34
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 26, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 58, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 54, 2, 4, 22, 46, 7, 52, 16, 15, 48, 3, 25, 37, 36]
[5, 10, 42, 50, 6, 19, 47, 22, 1, 40, 51, 41, 56, 43, 23, 33, 8, 59, 55, 11, 16, 32, 0, 28, 30, 49, 31, 18, 14, 15, 27, 52, 34, 39, 54, 13, 24, 9, 17, 38, 29, 53, 35, 12, 45, 57, 20, 2, 4, 46, 26, 7, 58, 21, 3, 48, 44, 25, 37, 36]
[5, 10, 42, 23, 38, 19, 47, 44, 21, 20, 51, 41, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 30, 49, 31, 29, 14, 18, 27, 52, 34, 39, 54, 13, 24, 9, 17, 40, 1, 53, 35, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 50, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 28, 43, 53, 23, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 43, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 54, 13, 12, 9, 17, 40, 53, 7, 23, 42, 45, 57, 46, 2, 4, 28, 26, 35, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 26, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 58, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 54, 2, 4, 45, 46, 35, 52, 16, 15, 48, 3, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 28, 59, 55, 11, 16, 15, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 9, 34, 54, 13, 43, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 30, 42, 35, 38, 19, 47, 39, 1, 20, 51, 41, 12, 32, 36, 33, 8, 59, 55, 11, 16, 15, 0, 28, 24, 49, 10, 29, 14, 56, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 31, 53, 23, 50, 45, 57, 46, 2, 4, 22, 26, 7, 58, 21, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 28, 59, 55, 11, 16, 15, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 9, 34, 54, 13, 43, 18, 17, 40, 1, 53, 23, 12, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 50, 6, 19, 47, 22, 1, 40, 51, 41, 56, 43, 23, 33, 8, 59, 55, 11, 16, 32, 0, 28, 30, 49, 31, 18, 14, 15, 27, 52, 34, 39, 54, 13, 24, 9, 17, 38, 29, 53, 35, 12, 45, 57, 20, 2, 4, 46, 26, 7, 58, 21, 3, 48, 44, 25, 37, 36]
Generacion: 35
[5, 14, 41, 50, 6, 19, 47, 44, 10, 40, 51, 1, 12, 43, 23, 33, 22, 59, 55, 11, 16, 32, 0, 28, 30, 49, 21, 18, 25, 56, 27, 52, 34, 39, 54, 13, 31, 9, 17, 38, 29, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 8, 58, 15, 48, 3, 24, 37, 36]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 26, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 58, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 54, 2, 4, 22, 46, 7, 52, 16, 15, 48, 3, 25, 37, 36]
[5, 10, 41, 50, 38, 54, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 9, 19, 58, 0, 43, 39, 17, 28, 53, 7, 23, 42, 13, 57, 34, 2, 4, 46, 26, 35, 52, 40, 15, 48, 3, 25, 37, 6]
[5, 30, 46, 35, 38, 19, 47, 44, 1, 20, 51, 41, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 24, 49, 31, 29, 27, 18, 10, 52, 34, 39, 58, 13, 12, 9, 17, 40, 14, 53, 23, 42, 45, 57, 54, 2, 4, 22, 26, 7, 8, 21, 15, 48, 3, 25, 37, 6]
[5, 10, 3, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 28, 59, 55, 11, 16, 15, 12, 50, 24, 49, 31, 29, 14, 30, 27, 52, 9, 34, 54, 0, 43, 18, 17, 40, 1, 53, 23, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 13, 48, 44, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 50, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 28, 43, 53, 23, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 30, 41, 35, 38, 19, 47, 39, 40, 20, 51, 1, 12, 32, 36, 33, 8, 59, 55, 11, 16, 15, 0, 50, 24, 49, 10, 29, 14, 56, 27, 52, 34, 9, 54, 13, 43, 18, 17, 28, 31, 53, 23, 42, 45, 57, 46, 2, 4, 22, 26, 7, 58, 21, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 39, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 15, 27, 24, 34, 9, 54, 0, 43, 18, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 39, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 15, 27, 24, 34, 9, 54, 0, 43, 18, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 26, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 58, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 54, 2, 4, 45, 46, 35, 52, 16, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 31, 39, 1, 20, 51, 56, 59, 32, 36, 33, 28, 47, 55, 11, 16, 23, 0, 50, 24, 49, 21, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 31, 39, 1, 20, 51, 56, 59, 32, 36, 33, 28, 47, 55, 11, 16, 23, 0, 50, 24, 49, 21, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 26, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 58, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 54, 2, 4, 45, 46, 35, 52, 16, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 26, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 58, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 54, 2, 4, 45, 46, 35, 52, 16, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 39, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 15, 27, 24, 34, 9, 54, 0, 43, 18, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 39, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 15, 27, 24, 34, 9, 54, 0, 43, 18, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 3, 48, 44, 25, 37, 6]
Generacion: 36
[5, 14, 41, 50, 6, 19, 47, 44, 10, 38, 51, 1, 12, 43, 23, 33, 22, 59, 55, 11, 16, 32, 0, 28, 30, 49, 21, 18, 25, 56, 27, 52, 34, 39, 54, 13, 31, 9, 17, 40, 29, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 8, 58, 15, 48, 3, 24, 37, 36]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 23, 38, 19, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 22, 59, 55, 11, 16, 32, 12, 50, 30, 49, 31, 29, 14, 18, 27, 52, 34, 39, 54, 0, 24, 9, 17, 40, 43, 53, 35, 42, 13, 57, 46, 2, 4, 28, 26, 7, 8, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 3, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 45, 36, 33, 28, 59, 55, 11, 16, 32, 12, 50, 24, 49, 31, 29, 14, 30, 27, 52, 9, 34, 54, 0, 43, 18, 17, 40, 1, 53, 23, 42, 13, 57, 46, 2, 4, 22, 26, 7, 8, 58, 15, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 46, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 58, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 54, 2, 4, 22, 26, 7, 52, 16, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 38, 54, 47, 39, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 15, 27, 24, 5, 19, 58, 0, 43, 18, 17, 28, 53, 7, 23, 42, 13, 57, 34, 2, 4, 46, 26, 35, 52, 40, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 10, 41, 35, 38, 19, 47, 39, 21, 20, 51, 1, 56, 32, 36, 33, 28, 59, 55, 11, 16, 23, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 42, 19, 47, 44, 21, 40, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 54, 13, 43, 9, 17, 38, 53, 7, 23, 12, 45, 57, 20, 2, 4, 46, 26, 35, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 35, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 28, 59, 55, 11, 16, 32, 12, 50, 30, 24, 21, 29, 14, 18, 27, 52, 34, 39, 54, 0, 31, 9, 17, 38, 43, 53, 23, 42, 13, 57, 46, 2, 4, 22, 26, 7, 8, 58, 15, 48, 3, 25, 37, 49]
[5, 10, 41, 35, 38, 19, 31, 39, 1, 20, 51, 56, 59, 32, 36, 33, 28, 47, 55, 11, 16, 23, 0, 50, 24, 49, 21, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 35, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 36, 33, 28, 59, 55, 11, 16, 32, 12, 50, 30, 24, 21, 29, 14, 18, 27, 52, 34, 39, 54, 0, 31, 9, 17, 38, 43, 53, 23, 42, 13, 57, 46, 2, 4, 22, 26, 7, 8, 58, 15, 48, 3, 25, 37, 49]
[5, 10, 41, 35, 38, 19, 31, 39, 1, 20, 51, 56, 59, 32, 36, 33, 28, 47, 55, 11, 16, 23, 0, 50, 24, 49, 21, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 23, 38, 19, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 22, 59, 55, 11, 16, 32, 12, 50, 30, 49, 31, 29, 14, 18, 27, 52, 34, 39, 54, 0, 24, 9, 17, 40, 43, 53, 35, 42, 13, 57, 46, 2, 4, 28, 26, 7, 8, 58, 15, 48, 3, 25, 37, 6]
Generacion: 37
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 14, 41, 50, 6, 19, 47, 44, 10, 38, 51, 1, 12, 43, 23, 33, 22, 59, 55, 11, 16, 32, 0, 28, 30, 49, 21, 18, 25, 56, 27, 52, 34, 39, 54, 13, 31, 9, 17, 40, 29, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 8, 58, 15, 48, 3, 24, 37, 36]
[5, 30, 41, 35, 38, 19, 47, 44, 21, 20, 51, 1, 56, 43, 36, 33, 28, 59, 55, 11, 16, 32, 0, 50, 24, 49, 31, 29, 27, 18, 10, 52, 34, 39, 54, 13, 12, 9, 17, 40, 14, 53, 23, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 54, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 9, 34, 54, 0, 43, 39, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 46, 35, 25, 19, 47, 22, 1, 38, 51, 41, 12, 32, 36, 33, 8, 59, 55, 11, 16, 15, 0, 50, 30, 49, 31, 18, 14, 56, 27, 52, 34, 58, 54, 13, 43, 9, 17, 40, 29, 53, 23, 42, 45, 57, 20, 2, 4, 28, 26, 7, 39, 21, 3, 48, 44, 24, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 46, 32, 12, 22, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 58, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 54, 2, 4, 28, 26, 7, 52, 16, 15, 48, 3, 25, 37, 36]
[5, 10, 46, 50, 6, 19, 47, 44, 40, 20, 51, 41, 56, 43, 23, 33, 8, 59, 55, 11, 16, 32, 0, 28, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 58, 13, 12, 9, 17, 38, 1, 53, 35, 42, 45, 57, 54, 2, 4, 22, 26, 7, 52, 21, 15, 48, 3, 25, 37, 36]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 10, 41, 35, 38, 19, 47, 39, 21, 20, 51, 1, 56, 32, 36, 33, 28, 59, 55, 11, 16, 23, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 3, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 28, 59, 55, 11, 16, 15, 12, 50, 24, 49, 31, 29, 14, 30, 27, 52, 34, 9, 54, 0, 43, 18, 17, 40, 1, 53, 23, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 13, 48, 44, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 31, 39, 1, 20, 51, 56, 59, 32, 36, 33, 28, 47, 55, 11, 16, 23, 0, 50, 24, 49, 21, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 35, 38, 19, 47, 39, 21, 20, 51, 1, 56, 32, 36, 33, 28, 59, 55, 11, 16, 23, 0, 50, 24, 49, 31, 29, 14, 30, 27, 52, 34, 9, 54, 13, 43, 18, 17, 40, 12, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 7, 8, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 39, 54, 0, 43, 9, 17, 40, 53, 7, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 52, 58, 15, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 40, 20, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 28, 30, 49, 21, 29, 14, 18, 27, 24, 34, 39, 54, 0, 31, 9, 17, 38, 43, 53, 35, 42, 13, 57, 46, 2, 4, 22, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
[5, 10, 42, 35, 38, 19, 47, 39, 21, 20, 51, 41, 56, 32, 36, 33, 8, 59, 28, 11, 16, 23, 0, 50, 55, 49, 31, 29, 14, 30, 27, 24, 34, 9, 54, 13, 43, 18, 17, 40, 1, 53, 15, 12, 45, 57, 46, 2, 4, 22, 26, 7, 52, 58, 3, 48, 44, 25, 37, 6]
