Final time of Execution: 0:00:15.771495
 24, 42, 4, 33, 15, 48, 51, 18, 3, 5, 26, 36, 58, 50, 23, 32, 38, 0, 55, 45, 40, 35, 34, 21, 54, 7, 20, 49, 10, 13, 28, 46, 11, 30, 57, 16, 43, 9, 56, 53, 17, 27, 1, 29, 25, 59, 19, 31, 37, 47, 52, 44, 6]
[18, 27, 16, 30, 32, 17, 44, 13, 47, 1, 6, 2, 20, 40, 29, 42, 45, 41, 53, 12, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 25, 5, 7, 39, 46, 43, 31, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 28]
[33, 27, 29, 30, 37, 17, 39, 13, 47, 9, 6, 2, 5, 1, 26, 18, 45, 59, 53, 25, 12, 42, 36, 46, 32, 56, 35, 4, 19, 49, 55, 3, 50, 41, 48, 40, 34, 14, 21, 11, 7, 58, 28, 16, 31, 8, 51, 54, 44, 57, 0, 38, 23, 24, 52, 10, 22, 43, 15, 20]
[33, 43, 59, 4, 34, 17, 39, 13, 47, 48, 6, 2, 42, 41, 10, 18, 45, 44, 53, 12, 22, 5, 36, 29, 32, 56, 30, 46, 19, 37, 55, 3, 52, 1, 9, 40, 11, 14, 21, 49, 7, 58, 23, 27, 31, 26, 51, 54, 16, 57, 0, 38, 20, 24, 8, 25, 35, 50, 15, 28]
[18, 46, 30, 56, 17, 34, 44, 14, 4, 9, 51, 15, 53, 40, 29, 42, 52, 41, 33, 11, 31, 57, 38, 55, 49, 2, 35, 24, 26, 36, 47, 6, 27, 58, 48, 8, 39, 21, 12, 5, 32, 37, 28, 25, 1, 59, 0, 43, 16, 45, 10, 13, 23, 3, 7, 54, 22, 50, 19, 20]
[42, 27, 55, 4, 37, 17, 39, 13, 56, 9, 51, 31, 5, 43, 26, 18, 52, 59, 30, 25, 12, 33, 14, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 8, 0, 36, 44, 45, 38, 15, 23, 2, 53, 10, 22, 50, 29, 20]
[33, 43, 14, 4, 34, 17, 39, 13, 47, 48, 6, 2, 42, 1, 10, 18, 45, 44, 53, 12, 22, 5, 36, 59, 32, 56, 30, 46, 19, 37, 55, 3, 52, 41, 9, 27, 11, 29, 21, 49, 7, 58, 23, 40, 31, 26, 51, 54, 16, 57, 0, 38, 20, 24, 8, 25, 35, 50, 28, 15]
[33, 27, 31, 3, 6, 17, 44, 13, 47, 0, 51, 48, 40, 24, 10, 18, 56, 38, 29, 36, 12, 42, 14, 59, 49, 57, 9, 4, 30, 37, 55, 41, 50, 11, 34, 58, 52, 21, 54, 43, 32, 39, 46, 5, 22, 8, 15, 53, 16, 45, 28, 26, 23, 2, 7, 25, 35, 1, 19, 20]
[33, 27, 31, 56, 6, 17, 44, 13, 47, 0, 51, 48, 40, 24, 10, 15, 3, 38, 29, 36, 12, 42, 14, 59, 49, 57, 9, 4, 30, 37, 55, 41, 50, 11, 34, 58, 52, 21, 54, 43, 32, 39, 46, 5, 22, 8, 18, 53, 16, 45, 28, 26, 23, 2, 7, 25, 35, 1, 19, 20]
[33, 27, 29, 30, 37, 17, 39, 13, 47, 9, 6, 2, 5, 1, 26, 18, 45, 59, 53, 25, 12, 42, 36, 46, 32, 56, 35, 4, 19, 49, 55, 3, 50, 41, 48, 40, 34, 14, 21, 11, 7, 58, 28, 16, 31, 8, 51, 54, 44, 57, 0, 38, 23, 24, 52, 10, 22, 43, 15, 20]
Generacion: 10
[33, 43, 44, 4, 34, 17, 39, 13, 47, 48, 6, 2, 42, 1, 10, 18, 45, 29, 53, 12, 22, 5, 36, 59, 32, 56, 30, 46, 19, 37, 55, 3, 52, 41, 9, 40, 11, 14, 21, 49, 7, 26, 23, 27, 51, 58, 31, 54, 16, 57, 0, 38, 20, 24, 8, 25, 35, 50, 15, 28]
[42, 4, 55, 56, 37, 17, 26, 54, 19, 9, 33, 31, 43, 40, 49, 18, 52, 59, 44, 25, 12, 5, 14, 46, 32, 57, 35, 24, 30, 11, 47, 3, 27, 41, 48, 58, 34, 6, 21, 8, 7, 39, 28, 16, 1, 51, 0, 36, 10, 45, 38, 15, 23, 2, 53, 13, 22, 50, 29, 20]
[33, 43, 7, 32, 34, 30, 44, 13, 19, 16, 18, 2, 20, 1, 29, 31, 40, 41, 45, 17, 28, 11, 58, 52, 53, 56, 27, 4, 26, 36, 55, 3, 37, 47, 9, 8, 24, 48, 21, 5, 49, 59, 46, 51, 42, 12, 38, 54, 39, 57, 10, 50, 23, 35, 0, 25, 22, 6, 15, 14]
[18, 46, 16, 30, 32, 17, 44, 13, 4, 1, 6, 2, 40, 50, 29, 42, 45, 41, 53, 12, 22, 57, 36, 55, 49, 56, 9, 8, 19, 37, 47, 3, 27, 11, 48, 58, 34, 14, 25, 5, 7, 39, 28, 43, 31, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 20]
[33, 43, 59, 4, 34, 17, 39, 13, 47, 48, 6, 21, 42, 41, 10, 18, 45, 44, 53, 12, 22, 5, 36, 15, 32, 56, 30, 46, 19, 37, 55, 3, 52, 1, 9, 40, 11, 14, 2, 49, 7, 58, 23, 27, 31, 26, 51, 54, 16, 57, 0, 38, 20, 24, 8, 25, 35, 50, 29, 28]
[18, 27, 1, 30, 32, 17, 44, 13, 47, 9, 6, 2, 20, 40, 29, 42, 45, 41, 53, 12, 28, 57, 36, 59, 49, 56, 35, 4, 19, 37, 39, 3, 50, 11, 48, 8, 34, 14, 25, 5, 7, 58, 46, 43, 51, 16, 0, 54, 10, 21, 38, 26, 23, 24, 52, 33, 55, 22, 15, 31]
[33, 27, 31, 56, 6, 17, 44, 13, 47, 0, 51, 48, 40, 24, 10, 18, 52, 38, 29, 36, 12, 42, 14, 59, 49, 57, 9, 4, 30, 37, 55, 41, 50, 11, 34, 58, 39, 21, 54, 43, 32, 3, 46, 5, 22, 8, 15, 53, 16, 45, 28, 26, 23, 2, 7, 25, 35, 1, 19, 20]
[22, 15, 1, 56, 34, 48, 44, 54, 19, 9, 51, 14, 53, 10, 31, 4, 29, 59, 57, 12, 8, 42, 52, 55, 49, 37, 35, 46, 30, 33, 47, 3, 27, 11, 17, 40, 39, 24, 21, 5, 32, 58, 28, 25, 41, 43, 0, 13, 16, 45, 38, 26, 23, 2, 7, 18, 50, 6, 36, 20]
[22, 43, 16, 56, 34, 48, 44, 54, 0, 9, 51, 26, 5, 10, 31, 4, 29, 59, 57, 1, 8, 42, 52, 55, 53, 37, 12, 46, 30, 33, 47, 3, 27, 7, 17, 40, 39, 19, 21, 11, 49, 58, 28, 25, 41, 15, 32, 13, 35, 45, 38, 14, 23, 2, 24, 18, 50, 6, 36, 20]
[22, 43, 1, 56, 34, 48, 52, 54, 19, 9, 51, 26, 53, 10, 14, 4, 29, 59, 57, 12, 8, 42, 7, 55, 49, 37, 35, 46, 30, 33, 47, 3, 27, 11, 17, 40, 39, 24, 21, 5, 32, 58, 28, 25, 41, 15, 0, 13, 16, 45, 38, 31, 23, 2, 44, 18, 50, 6, 36, 20]
[33, 27, 31, 56, 6, 17, 44, 13, 47, 0, 51, 48, 40, 24, 10, 15, 3, 38, 29, 36, 12, 42, 14, 59, 49, 57, 9, 4, 30, 37, 55, 41, 50, 11, 34, 58, 52, 21, 54, 43, 32, 39, 46, 5, 22, 8, 18, 53, 16, 45, 28, 26, 23, 2, 7, 25, 35, 1, 19, 20]
[7, 27, 16, 30, 32, 17, 44, 13, 47, 1, 6, 2, 20, 40, 31, 29, 45, 41, 53, 12, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 25, 5, 18, 39, 46, 43, 42, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 28]
[18, 27, 16, 30, 32, 12, 44, 13, 47, 59, 6, 2, 20, 40, 29, 31, 45, 41, 53, 17, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 25, 5, 7, 39, 46, 43, 42, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 1, 15, 28]
[18, 27, 16, 30, 32, 17, 12, 13, 47, 1, 6, 2, 20, 40, 29, 31, 45, 41, 53, 44, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 25, 5, 7, 39, 46, 43, 42, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 28]
[18, 27, 16, 30, 32, 17, 44, 13, 47, 1, 6, 2, 20, 40, 29, 31, 45, 41, 53, 12, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 52, 34, 14, 25, 5, 7, 39, 46, 43, 42, 26, 51, 54, 10, 21, 0, 38, 23, 24, 58, 33, 35, 59, 15, 28]
