Final time of Execution: 0:00:38.327568
 15, 5, 3, 1, 2, 8, 19, 10, 0, 18, 6, 11, 4]
[5, 19, 2, 3, 11, 13, 15, 4, 12, 10, 1, 0, 7, 8, 14, 9, 17, 6, 18, 16]
[14, 18, 6, 2, 13, 11, 12, 5, 1, 10, 4, 15, 17, 8, 7, 9, 3, 19, 0, 16]
[5, 19, 2, 3, 11, 13, 15, 4, 12, 10, 1, 0, 7, 8, 14, 9, 17, 6, 18, 16]
Generacion: 19
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[10, 9, 2, 3, 11, 6, 5, 12, 4, 18, 13, 1, 7, 19, 14, 8, 15, 17, 0, 16]
[5, 9, 2, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 1]
[9, 14, 1, 3, 6, 13, 19, 5, 4, 18, 11, 2, 7, 12, 10, 8, 15, 17, 0, 16]
[5, 9, 2, 3, 13, 6, 14, 0, 12, 18, 11, 1, 7, 19, 10, 8, 15, 17, 4, 16]
[5, 9, 2, 3, 11, 6, 14, 0, 12, 18, 13, 1, 7, 19, 10, 8, 15, 17, 4, 16]
[5, 9, 2, 3, 13, 6, 14, 0, 12, 18, 11, 1, 7, 19, 10, 8, 15, 17, 4, 16]
Generacion: 20
[14, 9, 2, 3, 6, 13, 5, 12, 4, 18, 11, 1, 7, 19, 10, 8, 15, 17, 0, 16]
[14, 18, 1, 2, 13, 6, 5, 9, 4, 10, 11, 15, 17, 12, 7, 8, 3, 19, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[9, 14, 1, 18, 13, 6, 19, 5, 4, 10, 11, 15, 17, 12, 7, 8, 3, 16, 0, 2]
[5, 9, 16, 3, 11, 6, 14, 0, 12, 18, 13, 1, 7, 19, 10, 8, 15, 17, 4, 2]
[9, 14, 2, 3, 13, 11, 12, 5, 1, 18, 4, 15, 7, 19, 10, 8, 17, 6, 0, 16]
[9, 18, 16, 3, 13, 6, 19, 5, 4, 10, 11, 1, 7, 12, 14, 8, 15, 17, 0, 2]
Generacion: 21
[9, 5, 2, 3, 11, 6, 18, 0, 1, 10, 13, 15, 7, 12, 14, 8, 19, 17, 4, 16]
[14, 18, 1, 3, 13, 6, 19, 0, 4, 12, 11, 16, 15, 8, 7, 9, 5, 17, 10, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[9, 18, 2, 3, 13, 11, 12, 5, 1, 10, 4, 15, 7, 19, 14, 8, 17, 6, 0, 16]
[5, 9, 2, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 1]
[9, 18, 1, 7, 13, 6, 19, 5, 4, 3, 11, 15, 17, 12, 14, 8, 10, 16, 0, 2]
Generacion: 22
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[5, 9, 2, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 1]
[5, 9, 2, 3, 11, 6, 18, 0, 12, 10, 13, 16, 7, 19, 14, 8, 15, 17, 4, 1]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
Generacion: 23
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[9, 5, 16, 3, 13, 6, 14, 1, 17, 18, 11, 15, 7, 12, 10, 8, 19, 4, 0, 2]
[9, 18, 2, 3, 13, 11, 19, 5, 1, 10, 4, 15, 7, 12, 14, 8, 17, 6, 0, 16]
[14, 9, 16, 3, 13, 6, 15, 5, 4, 18, 11, 1, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 6, 13, 15, 5, 4, 18, 11, 2, 7, 12, 10, 8, 19, 17, 0, 16]
Generacion: 24
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[14, 7, 1, 2, 13, 6, 15, 5, 4, 10, 11, 12, 19, 8, 18, 9, 3, 17, 0, 16]
[14, 18, 1, 3, 13, 6, 15, 5, 4, 9, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[5, 9, 1, 3, 13, 6, 19, 0, 4, 18, 11, 16, 7, 12, 14, 8, 15, 17, 10, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[5, 9, 16, 3, 13, 6, 14, 12, 4, 18, 11, 1, 7, 19, 10, 8, 15, 17, 0, 2]
[9, 18, 2, 3, 6, 13, 19, 5, 1, 10, 11, 15, 7, 12, 14, 8, 17, 4, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[5, 9, 16, 3, 13, 6, 14, 12, 4, 18, 11, 1, 7, 19, 10, 8, 15, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
Generacion: 25
[14, 7, 1, 2, 13, 6, 15, 5, 4, 10, 11, 12, 19, 8, 18, 9, 3, 17, 0, 16]
[9, 18, 16, 3, 13, 11, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 2]
[14, 7, 1, 2, 13, 6, 15, 5, 4, 10, 11, 12, 19, 8, 18, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 0, 7, 12, 10, 8, 19, 16, 17, 2]
[9, 14, 1, 3, 6, 13, 19, 5, 4, 18, 11, 15, 7, 12, 10, 8, 17, 16, 0, 2]
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[9, 18, 16, 3, 11, 13, 19, 5, 1, 10, 4, 15, 7, 12, 14, 8, 17, 6, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[9, 18, 2, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 16]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
Generacion: 26
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[9, 18, 16, 3, 11, 13, 12, 5, 1, 10, 4, 15, 7, 8, 14, 19, 17, 6, 0, 2]
[5, 9, 1, 3, 6, 13, 14, 0, 12, 18, 11, 2, 7, 19, 10, 8, 15, 17, 4, 16]
[14, 18, 1, 2, 6, 13, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[5, 9, 1, 3, 13, 6, 14, 12, 4, 18, 11, 16, 7, 19, 10, 8, 15, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 12, 5, 4, 18, 11, 16, 7, 19, 10, 8, 15, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 0, 7, 12, 10, 8, 19, 16, 17, 2]
[14, 18, 1, 3, 13, 6, 15, 5, 4, 12, 11, 0, 7, 8, 10, 9, 19, 16, 17, 2]
[14, 9, 1, 3, 6, 13, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
Generacion: 27
[14, 18, 1, 2, 13, 6, 5, 9, 4, 10, 11, 15, 19, 12, 7, 8, 3, 17, 0, 16]
[9, 18, 1, 3, 6, 13, 12, 5, 4, 10, 11, 15, 7, 8, 14, 19, 17, 16, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[5, 9, 16, 3, 13, 6, 12, 0, 4, 18, 11, 1, 7, 19, 14, 8, 15, 17, 10, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 12, 5, 4, 18, 11, 16, 7, 19, 10, 8, 15, 17, 0, 2]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[14, 9, 1, 3, 13, 6, 12, 5, 4, 18, 11, 16, 7, 19, 10, 8, 15, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 0, 7, 12, 10, 8, 19, 16, 17, 2]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 3, 13, 6, 15, 5, 4, 12, 11, 0, 7, 8, 10, 9, 19, 16, 17, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 0, 7, 12, 10, 8, 19, 16, 17, 2]
[14, 9, 1, 3, 6, 13, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 6, 13, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 18, 1, 3, 13, 6, 15, 5, 4, 12, 11, 0, 7, 8, 10, 9, 19, 16, 17, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[5, 9, 1, 3, 13, 6, 14, 0, 12, 18, 11, 16, 7, 19, 10, 8, 15, 17, 4, 2]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 18, 1, 2, 13, 6, 12, 5, 4, 10, 11, 15, 19, 8, 7, 9, 3, 17, 0, 16]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
[14, 9, 1, 3, 13, 6, 15, 5, 4, 18, 11, 16, 7, 12, 10, 8, 19, 17, 0, 2]
Generacion: 28
[9, 18, 1, 3, 13, 6, 12, 5, 4, 10, 11, 15, 7, 8, 14, 19, 17, 16, 0, 2]
[14, 18, 1, 2, 13, 6, 5, 9, 4, 10, 11, 15, 19, 12, 7, 8, 3, 17, 0, 16]
[14, 18, 1, 2, 13, 6, 5, 9, 4, 10, 11, 15, 19, 12, 7, 8, 3, 17, 0, 16]
[9, 18, 1, 3, 13, 6, 12, 5, 4, 10, 11, 15, 7, 8, 14, 19, 17, 16, 0, 2]
