Final time of Execution: 0:00:12.216944
 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
Generacion: 3
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[50, 19, 56, 18, 28, 48, 26, 37, 32, 13, 2, 58, 29, 52, 1, 59, 8, 39, 15, 54, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 55, 0, 51, 9, 35, 36, 14]
[56, 58, 37, 18, 2, 11, 4, 43, 32, 13, 29, 59, 8, 57, 1, 39, 53, 41, 15, 20, 24, 55, 42, 38, 30, 44, 27, 47, 19, 48, 26, 9, 12, 21, 51, 45, 25, 28, 54, 50, 49, 33, 6, 23, 22, 7, 10, 16, 40, 52, 5, 31, 34, 46, 0, 17, 3, 35, 36, 14]
[56, 58, 5, 32, 2, 42, 8, 57, 48, 1, 10, 13, 19, 18, 26, 15, 53, 39, 46, 34, 27, 37, 24, 38, 29, 59, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 36, 40, 7, 52, 16, 31, 50, 43, 0, 51, 9, 35, 17, 14]
[54, 58, 55, 16, 2, 48, 26, 37, 20, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 12, 44, 5, 42, 38, 29, 59, 13, 39, 57, 31, 45, 9, 27, 19, 41, 22, 4, 28, 25, 50, 14, 33, 6, 49, 3, 36, 7, 40, 47, 52, 24, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 58, 3, 39, 15, 49, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 16, 22, 26, 25, 8, 54, 46, 50, 41, 23, 17, 43, 7, 10, 21, 31, 34, 5, 45, 47, 55, 0, 51, 9, 35, 36, 14]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 9, 8, 39, 15, 50, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 21, 22, 26, 25, 3, 54, 47, 49, 41, 23, 17, 43, 7, 10, 16, 31, 34, 5, 45, 46, 55, 0, 51, 58, 35, 36, 14]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 35, 8, 39, 15, 50, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 16, 22, 26, 25, 3, 54, 46, 49, 41, 23, 17, 43, 7, 10, 21, 31, 34, 5, 45, 47, 55, 0, 51, 9, 58, 36, 14]
Generacion: 4
[57, 58, 55, 16, 2, 42, 4, 37, 48, 1, 10, 8, 35, 7, 56, 15, 53, 0, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 18, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[50, 19, 56, 18, 2, 48, 26, 37, 32, 13, 10, 58, 29, 52, 1, 59, 8, 3, 15, 54, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 9, 45, 4, 28, 25, 47, 49, 33, 23, 22, 43, 39, 36, 16, 7, 34, 24, 31, 46, 55, 0, 51, 41, 35, 17, 14]
[56, 58, 5, 27, 2, 42, 8, 57, 48, 1, 10, 13, 19, 18, 26, 30, 53, 39, 46, 34, 32, 37, 24, 38, 29, 59, 44, 55, 15, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 36, 40, 7, 52, 16, 31, 50, 43, 0, 51, 9, 35, 17, 14]
[57, 58, 55, 16, 2, 42, 4, 37, 48, 1, 10, 8, 35, 24, 56, 15, 53, 0, 46, 12, 27, 20, 18, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[56, 58, 37, 18, 2, 11, 4, 43, 32, 13, 29, 59, 8, 57, 1, 39, 53, 33, 15, 20, 40, 5, 42, 38, 30, 44, 27, 55, 19, 48, 26, 9, 12, 21, 51, 45, 25, 28, 54, 50, 49, 41, 6, 23, 22, 7, 10, 16, 47, 52, 24, 31, 34, 46, 0, 17, 3, 35, 36, 14]
[56, 58, 37, 18, 2, 11, 4, 43, 32, 13, 29, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 42, 38, 30, 44, 27, 55, 19, 48, 26, 9, 0, 21, 51, 45, 25, 28, 54, 50, 49, 33, 6, 23, 22, 7, 10, 16, 47, 52, 24, 31, 35, 46, 12, 17, 3, 34, 36, 14]
[50, 19, 56, 18, 2, 48, 26, 37, 32, 13, 10, 58, 29, 52, 1, 59, 8, 3, 15, 54, 40, 5, 35, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 45, 4, 28, 25, 47, 49, 33, 23, 22, 43, 39, 36, 16, 7, 34, 24, 31, 46, 55, 0, 51, 9, 42, 17, 14]
[56, 1, 5, 32, 2, 42, 8, 57, 48, 58, 10, 13, 11, 18, 26, 15, 53, 39, 46, 34, 27, 37, 9, 38, 29, 59, 44, 55, 30, 19, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 36, 40, 7, 52, 16, 31, 50, 43, 0, 51, 24, 35, 17, 14]
[56, 16, 5, 32, 2, 42, 8, 57, 48, 58, 10, 13, 19, 18, 26, 15, 53, 39, 46, 34, 27, 37, 24, 38, 29, 59, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 36, 40, 7, 52, 1, 31, 50, 43, 0, 51, 9, 35, 17, 14]
[56, 58, 37, 18, 2, 11, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 42, 38, 30, 44, 27, 55, 29, 48, 26, 9, 12, 21, 51, 45, 25, 28, 54, 4, 49, 33, 6, 23, 22, 7, 10, 16, 47, 52, 24, 31, 34, 46, 0, 17, 3, 35, 36, 14]
[56, 58, 37, 18, 2, 11, 21, 43, 32, 13, 29, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 42, 38, 30, 44, 27, 55, 19, 48, 26, 9, 12, 50, 51, 45, 25, 28, 54, 4, 24, 33, 6, 23, 22, 7, 10, 16, 47, 52, 49, 31, 34, 46, 0, 17, 3, 35, 36, 14]
Generacion: 5
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 6, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 36, 51, 45, 25, 28, 54, 4, 49, 33, 5, 23, 0, 7, 10, 16, 47, 52, 24, 31, 12, 46, 22, 17, 3, 42, 21, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 34, 11, 26, 9, 29, 36, 51, 45, 25, 28, 54, 4, 49, 33, 6, 47, 22, 7, 10, 16, 23, 52, 24, 31, 12, 46, 0, 17, 3, 42, 21, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 36, 51, 45, 25, 22, 54, 4, 49, 33, 6, 23, 28, 7, 10, 16, 47, 52, 24, 31, 12, 46, 0, 17, 3, 42, 21, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 0, 8, 57, 1, 39, 53, 41, 15, 20, 40, 6, 35, 38, 30, 44, 27, 55, 29, 11, 26, 24, 34, 36, 51, 45, 25, 28, 54, 4, 49, 33, 5, 23, 22, 7, 10, 16, 47, 52, 9, 31, 12, 46, 59, 17, 3, 42, 21, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 12, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 34, 46, 0, 17, 3, 42, 36, 14]
[56, 41, 37, 18, 2, 48, 50, 43, 9, 13, 19, 59, 8, 57, 1, 39, 53, 58, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 32, 12, 21, 51, 45, 25, 28, 54, 4, 49, 33, 6, 23, 22, 7, 10, 16, 34, 52, 24, 31, 47, 46, 0, 17, 3, 42, 36, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 6, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 36, 51, 45, 25, 47, 54, 4, 49, 33, 5, 23, 22, 7, 10, 16, 28, 52, 24, 31, 12, 46, 0, 17, 3, 42, 21, 14]
[56, 41, 37, 18, 2, 48, 50, 43, 9, 13, 19, 59, 8, 57, 1, 39, 53, 58, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 32, 12, 21, 51, 45, 25, 28, 54, 4, 49, 33, 6, 23, 22, 7, 34, 16, 47, 52, 24, 31, 10, 46, 0, 17, 3, 42, 36, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 6, 35, 38, 30, 44, 27, 55, 29, 11, 26, 24, 34, 36, 51, 45, 25, 28, 54, 4, 49, 33, 5, 23, 0, 7, 10, 16, 47, 52, 9, 31, 12, 46, 22, 17, 3, 42, 21, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 46, 41, 15, 20, 40, 6, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 36, 51, 45, 25, 28, 54, 4, 49, 33, 5, 23, 22, 7, 10, 16, 47, 52, 24, 31, 12, 53, 0, 17, 3, 42, 21, 14]
Generacion: 6
[56, 14, 37, 18, 2, 48, 57, 43, 32, 13, 19, 16, 8, 50, 1, 30, 53, 41, 15, 20, 40, 5, 35, 38, 39, 44, 31, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 27, 47, 52, 33, 59, 12, 46, 0, 17, 3, 42, 36, 58]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 42, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 17, 3, 22, 14, 36]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 57, 8, 27, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 59, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 17, 3, 42, 14, 36]
[56, 58, 37, 18, 2, 48, 50, 43, 21, 13, 19, 27, 8, 57, 1, 0, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 59, 55, 29, 11, 26, 9, 34, 32, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 39, 17, 3, 42, 36, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 27, 8, 57, 36, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 59, 55, 29, 11, 26, 31, 34, 21, 51, 45, 25, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 9, 28, 46, 0, 17, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 36, 8, 57, 1, 30, 53, 41, 15, 20, 40, 5, 35, 38, 39, 44, 59, 55, 29, 11, 26, 31, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 9, 12, 46, 0, 17, 3, 42, 27, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 44, 41, 15, 20, 40, 5, 35, 38, 30, 53, 27, 55, 28, 11, 26, 9, 34, 21, 51, 45, 25, 29, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 48, 3, 42, 36, 14]
[56, 14, 37, 18, 2, 48, 57, 43, 32, 13, 19, 27, 8, 50, 1, 30, 22, 41, 15, 20, 40, 5, 35, 38, 39, 44, 59, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 53, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 17, 3, 42, 36, 58]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 44, 4, 15, 20, 40, 5, 35, 38, 30, 53, 27, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 41, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 48, 3, 42, 36, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 27, 8, 57, 1, 44, 4, 41, 15, 20, 40, 5, 35, 38, 30, 39, 59, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 53, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 17, 3, 42, 36, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 27, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 59, 55, 29, 11, 26, 31, 34, 25, 51, 45, 21, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 9, 28, 46, 0, 17, 3, 14, 36, 42]
Generacion: 7
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 35, 39, 53, 41, 15, 20, 40, 25, 36, 38, 30, 44, 27, 55, 29, 11, 26, 31, 34, 21, 51, 45, 5, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 9, 28, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 53, 4, 15, 20, 40, 5, 35, 38, 30, 0, 27, 55, 29, 11, 26, 9, 25, 21, 51, 45, 34, 28, 54, 41, 22, 24, 6, 23, 49, 7, 10, 16, 47, 52, 33, 31, 12, 46, 44, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 8, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 17, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 54, 3, 42, 14, 36]
[56, 58, 24, 18, 2, 17, 50, 43, 32, 13, 51, 59, 8, 57, 36, 15, 53, 4, 39, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 21, 19, 45, 25, 28, 54, 41, 49, 37, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 35, 39, 53, 41, 15, 20, 40, 5, 36, 38, 30, 44, 27, 55, 29, 11, 26, 31, 34, 21, 51, 45, 25, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 9, 28, 46, 0, 48, 3, 42, 1, 14]
[56, 8, 37, 18, 2, 48, 50, 43, 32, 13, 19, 59, 58, 57, 1, 39, 53, 41, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 4, 49, 24, 6, 23, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 17, 3, 42, 14, 36]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 52, 4, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 21, 51, 45, 25, 28, 54, 41, 49, 24, 6, 23, 22, 7, 10, 16, 47, 53, 33, 31, 12, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 53, 41, 15, 20, 16, 21, 35, 38, 30, 44, 27, 55, 29, 11, 26, 31, 34, 5, 51, 45, 25, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 40, 47, 52, 33, 9, 28, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 53, 4, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 34, 23, 51, 45, 25, 28, 54, 41, 49, 24, 6, 21, 22, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 35, 39, 53, 41, 15, 20, 16, 5, 36, 38, 30, 44, 27, 55, 29, 11, 26, 31, 34, 21, 51, 45, 25, 12, 54, 4, 49, 24, 6, 23, 22, 7, 10, 40, 47, 52, 33, 9, 28, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 53, 4, 15, 20, 40, 47, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 25, 21, 51, 45, 34, 28, 54, 41, 22, 24, 6, 23, 49, 7, 10, 16, 5, 52, 33, 31, 12, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 59, 8, 57, 36, 39, 53, 4, 21, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 25, 15, 51, 45, 34, 28, 54, 41, 22, 24, 6, 23, 49, 7, 10, 16, 47, 52, 33, 31, 12, 46, 0, 48, 3, 42, 1, 14]
[56, 58, 37, 18, 2, 17, 50, 43, 32, 13, 19, 31, 8, 57, 36, 39, 53, 4, 15, 20, 40, 5, 35, 38, 30, 44, 27, 55, 29, 11, 26, 9, 25, 21, 51, 45, 34, 28, 54, 41, 22, 24, 6, 23, 49, 7, 10, 16, 47, 52, 33, 59, 12, 46, 0, 48, 3, 42, 1, 14]
