Final time of Execution: 0:00:47.901380
 15, 5, 3, 1, 2, 8, 19, 10, 0, 18, 6, 11, 4]
[5, 19, 16, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 9, 17, 10, 2]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 10, 3, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 11, 13, 12, 0, 4, 18, 16, 1, 7, 15, 3, 8, 19, 6, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 16, 1, 7, 15, 14, 8, 19, 6, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 16, 1, 7, 15, 14, 8, 19, 6, 17, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
Generacion: 15
[5, 9, 10, 14, 6, 13, 12, 2, 4, 18, 11, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[14, 9, 16, 0, 11, 13, 18, 7, 4, 8, 6, 1, 5, 15, 10, 19, 12, 17, 3, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[9, 5, 10, 3, 11, 13, 15, 4, 0, 18, 17, 1, 7, 12, 14, 19, 8, 6, 2, 16]
[5, 9, 10, 14, 11, 13, 12, 0, 4, 18, 1, 16, 7, 19, 3, 8, 15, 6, 17, 2]
[14, 9, 16, 0, 11, 13, 7, 10, 4, 12, 17, 1, 5, 15, 18, 8, 19, 6, 3, 2]
[18, 9, 4, 14, 11, 13, 5, 0, 16, 8, 1, 17, 7, 15, 3, 12, 19, 6, 10, 2]
[5, 9, 10, 14, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 16, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 10, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 16, 14, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 3, 8, 19, 17, 10, 2]
[5, 9, 16, 14, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 3, 8, 19, 17, 10, 2]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 16, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 10, 2]
[5, 9, 16, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 10, 2]
Generacion: 16
[14, 9, 1, 0, 11, 13, 18, 10, 4, 8, 17, 16, 5, 15, 7, 12, 19, 6, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 2, 4, 18, 11, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[5, 9, 10, 14, 6, 13, 12, 2, 4, 18, 11, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 17, 1, 5, 15, 7, 19, 8, 6, 3, 2]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[9, 5, 10, 3, 11, 13, 15, 4, 0, 18, 17, 1, 7, 12, 14, 19, 8, 6, 2, 16]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 11, 13, 12, 0, 4, 18, 1, 16, 7, 19, 3, 8, 15, 6, 17, 2]
[5, 9, 16, 7, 11, 13, 12, 0, 4, 18, 6, 1, 14, 15, 3, 8, 19, 17, 10, 2]
[18, 9, 10, 14, 11, 13, 5, 0, 4, 8, 1, 16, 7, 15, 3, 12, 19, 6, 17, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 16, 17, 2]
Generacion: 17
[14, 9, 1, 0, 11, 13, 18, 10, 4, 8, 6, 16, 5, 15, 7, 12, 19, 17, 3, 2]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 1, 0, 7, 15, 3, 8, 19, 6, 17, 16]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 8, 6, 1, 5, 15, 7, 19, 12, 17, 3, 2]
[18, 9, 1, 14, 11, 13, 5, 0, 4, 8, 16, 17, 7, 15, 3, 12, 19, 6, 10, 2]
[5, 9, 10, 14, 6, 13, 12, 2, 4, 18, 11, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 1, 17, 7, 15, 14, 8, 19, 6, 2, 16]
[5, 9, 10, 3, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[18, 9, 10, 3, 11, 13, 5, 0, 4, 8, 1, 16, 7, 15, 14, 12, 19, 6, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 12, 11, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 3, 11, 13, 18, 0, 4, 8, 6, 1, 7, 15, 14, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 12, 11, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 17, 2, 16]
Generacion: 18
[14, 9, 1, 0, 11, 13, 18, 10, 4, 8, 6, 16, 5, 15, 7, 12, 19, 17, 3, 2]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 1, 0, 7, 15, 3, 8, 19, 6, 17, 16]
[5, 9, 10, 14, 11, 13, 12, 0, 4, 18, 1, 16, 7, 19, 3, 8, 15, 6, 17, 2]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 8, 11, 1, 5, 15, 7, 12, 19, 17, 3, 2]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 6, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[18, 9, 16, 14, 6, 13, 5, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 10, 7, 6, 13, 18, 0, 4, 8, 11, 1, 14, 15, 3, 12, 19, 16, 17, 2]
[18, 9, 16, 7, 11, 13, 5, 0, 4, 8, 6, 1, 14, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 10, 3, 11, 13, 12, 0, 4, 18, 6, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[5, 9, 10, 3, 11, 13, 18, 0, 4, 12, 6, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 12, 11, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 6, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 8, 6, 1, 5, 15, 7, 19, 12, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 12, 11, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 6, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[5, 9, 10, 14, 11, 13, 12, 2, 4, 18, 6, 0, 7, 15, 3, 8, 19, 17, 1, 16]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
Generacion: 19
[5, 9, 10, 14, 11, 13, 12, 17, 4, 18, 1, 0, 7, 19, 3, 8, 15, 6, 2, 16]
[5, 9, 10, 14, 11, 13, 12, 17, 4, 18, 1, 0, 7, 19, 3, 8, 15, 6, 2, 16]
[14, 9, 1, 0, 6, 13, 18, 10, 4, 12, 11, 16, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 3, 6, 13, 12, 0, 4, 18, 11, 1, 7, 19, 14, 8, 15, 17, 2, 16]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 8, 11, 1, 5, 15, 7, 19, 12, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 19, 3, 8, 15, 16, 17, 2]
[14, 9, 16, 0, 6, 13, 18, 10, 4, 12, 11, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[18, 9, 16, 14, 6, 13, 5, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 17, 10, 2]
[18, 9, 10, 3, 11, 13, 5, 0, 4, 8, 1, 16, 7, 15, 14, 12, 19, 6, 17, 2]
[5, 9, 10, 3, 11, 13, 12, 17, 4, 18, 1, 16, 7, 15, 14, 8, 19, 6, 0, 2]
[18, 9, 16, 14, 6, 13, 5, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 17, 10, 2]
[5, 9, 10, 3, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[18, 9, 16, 3, 6, 13, 5, 0, 4, 12, 11, 1, 7, 15, 14, 8, 19, 17, 10, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 19, 3, 12, 15, 16, 17, 2]
[18, 9, 16, 14, 11, 13, 5, 0, 4, 12, 6, 1, 7, 15, 3, 8, 19, 17, 10, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 3, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 14, 8, 19, 16, 17, 2]
[5, 9, 10, 3, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 14, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 12, 0, 4, 18, 11, 1, 7, 15, 3, 8, 19, 16, 17, 2]
[5, 9, 10, 3, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 14, 12, 19, 16, 17, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
[14, 9, 16, 0, 11, 13, 18, 10, 4, 12, 6, 1, 5, 15, 7, 8, 19, 17, 3, 2]
[5, 9, 10, 14, 6, 13, 18, 0, 4, 8, 11, 1, 7, 15, 3, 12, 19, 16, 17, 2]
Generacion: 20
