Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 40, 11, 49, 5, 27, 43, 39, 7, 20, 52, 42, 4, 47, 50, 18, 9, 34, 26, 46, 56, 1, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 2, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 16, 11, 4, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 1, 36, 30, 4, 11, 22, 5, 31, 43, 39, 7, 20, 52, 42, 13, 40, 50, 18, 9, 25, 49, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 33, 58, 26, 23, 29, 27, 15, 41, 44, 47, 53, 34, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 34, 17, 25, 36, 11, 4, 30, 22, 5, 27, 6, 39, 7, 20, 52, 42, 13, 40, 50, 18, 9, 55, 49, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 53, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 53, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 35, 36, 30, 4, 11, 22, 5, 27, 6, 39, 7, 20, 52, 42, 13, 40, 50, 18, 34, 9, 49, 46, 56, 2, 8, 0, 12, 14, 45, 25, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 53, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 50, 2, 55, 14, 36, 12, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 44, 18, 1, 47, 10, 46, 56, 34, 8, 13, 38, 25, 39, 35, 16, 31, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 26, 28, 37, 53, 9, 59, 0]
[54, 40, 21, 13, 19, 51, 32, 28, 2, 36, 14, 55, 10, 30, 29, 11, 22, 5, 27, 17, 45, 7, 20, 52, 42, 26, 24, 50, 18, 9, 47, 15, 46, 56, 34, 8, 0, 38, 25, 39, 35, 16, 31, 6, 43, 3, 12, 58, 49, 23, 4, 48, 57, 41, 44, 37, 53, 1, 59, 33]
[54, 24, 21, 57, 19, 51, 32, 53, 37, 30, 17, 25, 36, 55, 4, 11, 22, 5, 27, 43, 39, 7, 20, 52, 42, 13, 40, 50, 18, 9, 2, 49, 46, 56, 34, 8, 0, 12, 14, 45, 35, 28, 38, 6, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 16, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 12, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 26, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 16, 28, 37, 53, 9, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 12, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 8, 13, 38, 25, 39, 35, 53, 26, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[54, 24, 21, 30, 19, 51, 32, 16, 37, 55, 17, 25, 36, 57, 4, 11, 22, 5, 27, 6, 39, 7, 20, 52, 42, 13, 40, 50, 18, 34, 9, 49, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 53, 1, 59, 10]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 43, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 57]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 9, 36, 30, 4, 11, 49, 5, 27, 43, 39, 7, 20, 52, 42, 40, 47, 50, 18, 25, 34, 26, 46, 56, 1, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 2, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 43, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 53, 17, 25, 36, 30, 4, 11, 49, 5, 27, 43, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 55, 1, 59, 10]
[54, 40, 21, 44, 19, 51, 32, 52, 2, 55, 14, 36, 38, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 8, 13, 12, 25, 39, 35, 16, 31, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 26, 28, 37, 53, 9, 59, 0]
[54, 24, 21, 57, 19, 51, 32, 4, 37, 53, 17, 25, 36, 30, 16, 11, 49, 5, 27, 43, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 55, 1, 59, 10]
[54, 5, 21, 44, 19, 51, 32, 52, 2, 55, 14, 36, 12, 30, 22, 11, 49, 40, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 8, 13, 38, 25, 39, 35, 16, 31, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 26, 28, 37, 53, 9, 59, 0]
[54, 24, 1, 57, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 43, 39, 7, 20, 52, 42, 40, 47, 13, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 50, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 21, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 46, 2, 55, 14, 36, 12, 10, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 30, 44, 56, 34, 8, 13, 38, 25, 39, 35, 16, 31, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 26, 28, 37, 53, 9, 59, 0]
Generacion: 16
[54, 40, 21, 52, 55, 51, 32, 44, 2, 19, 14, 36, 12, 30, 22, 11, 15, 5, 27, 17, 45, 7, 20, 57, 42, 49, 24, 50, 18, 1, 47, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 26, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 16, 28, 37, 53, 9, 59, 0]
[54, 24, 21, 57, 19, 51, 32, 27, 37, 55, 17, 25, 36, 30, 4, 49, 11, 5, 8, 43, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 15, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 31, 23, 29, 22, 16, 41, 44, 33, 59, 1, 53, 10]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 12, 30, 22, 11, 50, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 49, 18, 1, 59, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 26, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 16, 28, 37, 53, 9, 47, 0]
[54, 24, 21, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 40, 47, 49, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 24, 21, 49, 19, 51, 32, 57, 55, 37, 17, 25, 36, 46, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 30, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 24, 21, 49, 19, 51, 32, 57, 37, 55, 17, 25, 36, 46, 16, 11, 4, 5, 31, 6, 39, 7, 2, 52, 42, 40, 47, 50, 18, 9, 34, 26, 30, 56, 20, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 4, 37, 55, 17, 25, 36, 30, 16, 11, 49, 5, 27, 43, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 46, 56, 1, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 2, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 28, 2, 55, 14, 36, 26, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 12, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 16, 44, 37, 53, 9, 59, 0]
[54, 24, 21, 57, 19, 51, 32, 53, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 10, 44, 47, 16, 1, 59, 41]
[54, 24, 21, 49, 19, 51, 32, 57, 37, 53, 17, 25, 36, 46, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 40, 47, 3, 18, 9, 34, 26, 30, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 50, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 55, 1, 59, 10]
[54, 40, 7, 52, 19, 51, 32, 44, 2, 55, 14, 36, 12, 30, 22, 11, 49, 5, 27, 17, 45, 21, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 16, 13, 38, 25, 39, 35, 8, 31, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 26, 28, 37, 53, 9, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 37, 14, 36, 53, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 8, 13, 38, 25, 39, 35, 12, 26, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 28, 55, 16, 9, 59, 0]
[54, 24, 21, 57, 19, 51, 32, 16, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 46, 30, 12, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 3, 22, 56, 34, 8, 13, 38, 25, 39, 35, 26, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 28, 16, 37, 53, 9, 59, 0]
[54, 24, 47, 57, 19, 51, 32, 53, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 21, 16, 1, 59, 10]
[54, 24, 1, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 21, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 4, 37, 53, 17, 25, 36, 30, 16, 11, 49, 5, 27, 43, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 55, 1, 59, 10]
[54, 24, 1, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 21, 59, 57]
[54, 24, 40, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 1, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 33, 29, 27, 15, 41, 44, 23, 53, 21, 59, 10]
[54, 24, 41, 57, 19, 51, 32, 8, 37, 55, 17, 25, 36, 30, 4, 49, 11, 5, 27, 43, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 15, 0, 38, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 31, 23, 29, 22, 16, 21, 44, 33, 59, 1, 53, 10]
[54, 24, 21, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 45, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 1, 14, 16, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 40, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 26, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 33, 46, 56, 34, 8, 13, 38, 25, 39, 35, 53, 12, 6, 43, 3, 10, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[54, 40, 21, 52, 19, 51, 37, 44, 2, 55, 14, 36, 12, 30, 22, 10, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 1, 47, 11, 46, 56, 34, 8, 13, 38, 25, 39, 35, 53, 26, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 28, 32, 16, 9, 59, 0]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 30, 4, 11, 49, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 35, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 9, 28, 38, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 53, 11, 4, 47, 31, 6, 39, 7, 20, 52, 42, 40, 5, 50, 18, 35, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 9, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 16, 1, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 38, 47, 44, 18, 9, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 15, 41, 50, 33, 53, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 44, 2, 55, 14, 36, 26, 11, 22, 30, 49, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 13, 18, 1, 47, 10, 46, 56, 34, 8, 50, 38, 25, 39, 35, 53, 12, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 35, 36, 30, 4, 11, 49, 5, 27, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 25, 28, 38, 43, 48, 3, 13, 58, 22, 23, 29, 31, 15, 41, 44, 33, 53, 1, 59, 57]
[54, 40, 7, 52, 19, 51, 32, 44, 2, 55, 14, 36, 12, 30, 22, 11, 49, 5, 27, 17, 39, 21, 20, 57, 42, 15, 24, 50, 18, 1, 47, 10, 46, 56, 34, 8, 13, 38, 25, 45, 35, 53, 26, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
Generacion: 17
[54, 40, 21, 52, 55, 51, 32, 46, 2, 19, 14, 36, 20, 30, 22, 11, 38, 5, 27, 17, 45, 7, 26, 57, 42, 15, 24, 50, 18, 1, 47, 33, 44, 56, 34, 53, 13, 49, 25, 39, 35, 8, 12, 6, 43, 3, 10, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 21, 44, 33, 59, 1, 12, 57]
[54, 32, 21, 52, 55, 51, 40, 44, 2, 19, 14, 36, 26, 30, 22, 11, 15, 5, 27, 17, 45, 7, 20, 57, 42, 49, 24, 50, 18, 1, 47, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 53, 12, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[54, 24, 7, 57, 19, 51, 32, 50, 37, 1, 17, 25, 36, 3, 16, 11, 4, 5, 31, 6, 39, 21, 20, 52, 42, 40, 47, 49, 18, 55, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 10]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 59, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 54, 29, 31, 15, 21, 44, 33, 38, 1, 53, 57]
[54, 40, 21, 52, 55, 51, 32, 44, 2, 19, 14, 36, 20, 30, 22, 11, 10, 5, 27, 17, 45, 7, 26, 57, 42, 15, 24, 50, 18, 1, 47, 33, 46, 56, 34, 53, 13, 49, 25, 39, 35, 8, 12, 6, 43, 3, 38, 58, 29, 23, 4, 48, 41, 31, 28, 37, 16, 9, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 28, 2, 55, 14, 36, 26, 30, 27, 11, 50, 5, 22, 17, 45, 7, 20, 57, 42, 15, 24, 49, 18, 1, 47, 3, 46, 56, 34, 8, 13, 38, 25, 39, 35, 12, 31, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 16, 44, 37, 53, 9, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 57, 42, 11, 24, 50, 18, 1, 34, 13, 46, 56, 14, 8, 0, 12, 2, 45, 35, 28, 53, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 10, 44, 47, 38, 9, 59, 41]
[54, 24, 21, 10, 19, 51, 32, 16, 37, 55, 17, 25, 34, 30, 4, 49, 22, 5, 27, 6, 39, 7, 20, 52, 42, 11, 40, 50, 18, 9, 36, 13, 46, 56, 14, 8, 0, 12, 2, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 41, 44, 47, 53, 1, 59, 57]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 46, 5, 27, 6, 39, 7, 20, 57, 42, 11, 24, 50, 18, 1, 34, 13, 22, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 3, 33, 58, 26, 23, 29, 31, 15, 10, 44, 47, 53, 9, 59, 41]
[54, 24, 21, 57, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 16, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 15, 47, 44, 18, 9, 34, 26, 46, 56, 2, 8, 0, 40, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 23, 29, 27, 38, 41, 50, 33, 53, 1, 59, 10]
[54, 24, 7, 57, 19, 51, 32, 50, 37, 55, 17, 25, 36, 3, 40, 11, 4, 5, 31, 6, 39, 21, 20, 52, 42, 16, 47, 49, 18, 1, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 28, 12, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 9, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 44, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 9, 20, 52, 42, 40, 47, 50, 18, 7, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 16, 33, 53, 1, 59, 10]
[54, 24, 1, 57, 19, 51, 32, 16, 37, 55, 17, 25, 36, 3, 49, 11, 4, 5, 31, 6, 39, 7, 20, 52, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 38, 43, 48, 30, 13, 58, 22, 23, 29, 27, 15, 41, 44, 33, 53, 21, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 16, 37, 30, 17, 25, 36, 55, 4, 49, 22, 5, 27, 6, 39, 7, 20, 57, 42, 11, 24, 26, 18, 1, 34, 13, 46, 56, 2, 8, 0, 12, 14, 45, 35, 28, 53, 43, 48, 3, 33, 58, 50, 23, 29, 31, 15, 10, 44, 47, 38, 9, 59, 41]
[54, 24, 40, 50, 19, 51, 32, 44, 37, 55, 17, 25, 36, 30, 22, 11, 52, 5, 31, 6, 39, 7, 20, 57, 42, 1, 47, 49, 18, 9, 34, 26, 46, 56, 2, 8, 13, 38, 14, 45, 35, 53, 12, 43, 48, 3, 10, 58, 29, 33, 4, 27, 15, 41, 28, 23, 16, 21, 59, 0]
[54, 24, 40, 52, 19, 51, 32, 49, 37, 55, 17, 25, 36, 30, 16, 11, 4, 5, 31, 6, 39, 7, 20, 57, 42, 38, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 1, 14, 45, 35, 28, 12, 43, 48, 3, 13, 58, 22, 33, 29, 27, 15, 41, 44, 23, 53, 21, 59, 10]
[54, 24, 40, 52, 19, 51, 32, 49, 37, 55, 17, 35, 36, 30, 16, 11, 4, 5, 31, 6, 39, 7, 20, 57, 42, 1, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 38, 14, 45, 25, 28, 12, 43, 48, 3, 13, 58, 22, 33, 29, 27, 15, 41, 44, 23, 53, 21, 59, 10]
[54, 24, 40, 52, 19, 51, 32, 44, 37, 55, 17, 25, 36, 30, 22, 11, 10, 5, 31, 6, 39, 7, 20, 57, 42, 1, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 13, 38, 14, 45, 35, 53, 12, 43, 48, 3, 49, 58, 29, 33, 4, 27, 15, 41, 28, 23, 16, 21, 59, 0]
[54, 24, 40, 57, 19, 51, 32, 44, 37, 55, 17, 25, 36, 30, 22, 11, 49, 5, 31, 6, 39, 9, 20, 52, 42, 1, 47, 26, 18, 7, 34, 50, 46, 56, 2, 8, 13, 38, 14, 45, 35, 53, 12, 43, 48, 3, 10, 58, 29, 33, 4, 27, 15, 41, 28, 23, 16, 21, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 16, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 7, 20, 30, 42, 40, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 0, 31, 14, 45, 35, 28, 12, 6, 48, 3, 13, 58, 22, 54, 29, 38, 15, 21, 44, 33, 59, 1, 53, 57]
[54, 24, 40, 52, 19, 51, 32, 44, 37, 55, 17, 35, 36, 30, 22, 11, 49, 5, 31, 6, 39, 7, 20, 57, 42, 1, 47, 50, 18, 9, 34, 26, 46, 56, 2, 8, 13, 38, 14, 45, 25, 10, 12, 43, 48, 3, 53, 58, 29, 33, 4, 27, 15, 41, 28, 23, 16, 21, 59, 0]
[54, 24, 40, 57, 19, 51, 32, 44, 37, 55, 17, 25, 36, 30, 22, 11, 49, 5, 38, 6, 39, 9, 20, 52, 42, 1, 47, 50, 18, 7, 34, 26, 46, 56, 2, 8, 13, 31, 14, 45, 35, 53, 12, 43, 48, 3, 10, 58, 29, 33, 4, 27, 15, 41, 28, 23, 16, 21, 59, 0]
Generacion: 18
[54, 32, 21, 52, 19, 51, 40, 44, 2, 55, 14, 36, 26, 30, 22, 11, 3, 5, 27, 17, 45, 9, 20, 57, 42, 49, 24, 50, 18, 7, 47, 15, 46, 56, 34, 8, 13, 12, 25, 39, 35, 28, 38, 6, 43, 10, 33, 58, 29, 23, 4, 48, 41, 31, 16, 37, 53, 1, 59, 0]
[23, 24, 41, 10, 19, 51, 32, 40, 37, 55, 17, 25, 36, 52, 4, 11, 49, 5, 27, 43, 39, 38, 20, 30, 42, 15, 47, 50, 18, 9, 34, 26, 46, 56, 2, 28, 0, 59, 14, 45, 35, 8, 53, 6, 48, 3, 13, 58, 22, 54, 29, 31, 16, 21, 44, 33, 7, 1, 12, 57]
