Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
