Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[9, 18, 13, 1, 12, 0, 3, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[1, 11, 12, 15, 8, 19, 0, 10, 6, 18, 2, 16, 5, 13, 7, 17, 4, 9, 14, 3]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[18, 0, 15, 8, 9, 2, 1, 12, 16, 11, 10, 5, 3, 6, 4, 14, 7, 19, 17, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 2
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[9, 18, 13, 1, 12, 0, 3, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[1, 11, 12, 15, 8, 19, 0, 10, 6, 18, 2, 16, 5, 13, 7, 17, 4, 9, 14, 3]
[1, 11, 12, 15, 8, 19, 0, 10, 6, 18, 2, 16, 5, 13, 7, 17, 4, 9, 14, 3]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[18, 0, 15, 8, 9, 2, 1, 12, 16, 11, 10, 5, 3, 6, 4, 14, 7, 19, 17, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 3
