Generacion: 1
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
Generacion: 3
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[50, 19, 56, 18, 28, 48, 26, 37, 32, 13, 2, 58, 29, 52, 1, 59, 8, 39, 15, 54, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 55, 0, 51, 9, 35, 36, 14]
[56, 58, 37, 18, 2, 11, 4, 43, 32, 13, 29, 59, 8, 57, 1, 39, 53, 41, 15, 20, 24, 55, 42, 38, 30, 44, 27, 47, 19, 48, 26, 9, 12, 21, 51, 45, 25, 28, 54, 50, 49, 33, 6, 23, 22, 7, 10, 16, 40, 52, 5, 31, 34, 46, 0, 17, 3, 35, 36, 14]
[56, 58, 5, 32, 2, 42, 8, 57, 48, 1, 10, 13, 19, 18, 26, 15, 53, 39, 46, 34, 27, 37, 24, 38, 29, 59, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 36, 40, 7, 52, 16, 31, 50, 43, 0, 51, 9, 35, 17, 14]
[54, 58, 55, 16, 2, 48, 26, 37, 20, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 12, 44, 5, 42, 38, 29, 59, 13, 39, 57, 31, 45, 9, 27, 19, 41, 22, 4, 28, 25, 50, 14, 33, 6, 49, 3, 36, 7, 40, 47, 52, 24, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 58, 3, 39, 15, 49, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 16, 22, 26, 25, 8, 54, 46, 50, 41, 23, 17, 43, 7, 10, 21, 31, 34, 5, 45, 47, 55, 0, 51, 9, 35, 36, 14]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 9, 8, 39, 15, 50, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 21, 22, 26, 25, 3, 54, 47, 49, 41, 23, 17, 43, 7, 10, 16, 31, 34, 5, 45, 46, 55, 0, 51, 58, 35, 36, 14]
[37, 19, 56, 18, 28, 42, 4, 57, 32, 13, 2, 59, 29, 52, 1, 35, 8, 39, 15, 50, 40, 48, 24, 38, 30, 44, 27, 53, 33, 11, 20, 6, 12, 16, 22, 26, 25, 3, 54, 46, 49, 41, 23, 17, 43, 7, 10, 21, 31, 34, 5, 45, 47, 55, 0, 51, 9, 58, 36, 14]
